Episode,Reward
1,251.9821926947024
2,989.068382679496
3,187.65252077109267
4,714.3992781835051
5,1003.9397442806688
6,678.8643613281089
7,506.10793816682525
8,677.7294710266145
9,704.491124504205
10,680.7628833230928
11,535.2947162233047
12,1185.321080445996
13,892.5329399580328
14,799.4120900644284
15,886.7966773160081
16,985.3820642200573
17,1188.5027644813306
18,1229.1868973298983
19,1014.9184996291051
20,1056.8059608238423
21,1040.3099369012366
22,1067.7407305159734
23,1369.0751158632331
24,1228.5190704078645
25,1371.8431519556166
26,985.0953959745397
27,1358.478313615136
28,1248.410701170274
29,1338.0293275665983
30,1311.2336613339323
31,1139.543538704795
32,1001.6277705074516
33,650.021529524418
34,903.7987797745935
35,906.8473817539913
36,857.7151517843711
37,816.6709888564823
38,927.6690497693211
39,862.6247992433207
40,684.543048622457
41,845.6754601396123
42,899.5490220907762
43,832.8093066950443
44,961.5865831265559
45,322.51517472463064
46,856.2981705518081
47,1158.8692135340618
48,967.9158617126175
49,603.9521621590086
50,976.1899442212751
51,1016.2575280574234
52,1130.4305543725454
53,1068.1663709574939
54,1076.2332584804294
55,703.9922492379955
56,1152.6176849960482
57,1052.8784207409612
58,1281.9633178339652
59,1153.35543334359
60,1115.0641929614972
61,1270.3874230967385
62,1414.2602572494445
63,1291.9543488411734
64,1414.447984428411
65,1289.4000129971646
66,1168.9445977904304
67,1350.8202528943514
68,1312.2323199966613
69,1681.4394634966395
70,1392.3727360002456
71,1435.2266383666813
72,1448.9476997914883
73,1447.4524557417017
74,1129.281075403134
75,1371.522503930908
76,1459.996124027908
77,1517.65106070169
78,1541.5862725148202
79,1512.829006764332
80,1664.0768642846997
81,1790.783270522646
82,1510.5600945772192
83,1588.0509467900683
84,1730.7239947368312
85,1440.5357601731068
86,1543.4252833083783
87,1359.7305227761808
88,1378.9031040239254
89,1122.2996475818695
90,1364.1434350783973
91,1266.3007364521402
92,992.9996159289263
93,1208.7496989355732
94,1093.7465307403809
95,1312.2799912655805
96,1195.5335704072786
97,1500.894829275244
98,1529.8190401674035
99,1755.0799645923648
100,1529.2650639275932
101,1725.1596241022746
102,1736.1980923030958
103,1743.0225604675127
104,1462.991804762875
105,1567.3130028627943
106,1644.3286635362444
107,1548.3910555095986
108,1613.1338868767211
109,1849.5974145839184
110,1878.4443923892018
111,1560.0095706408279
112,1607.2317661203854
113,1645.5496076011084
114,1797.372568896066
115,1582.1322366929837
116,1688.0183707059923
117,1925.8932050432843
118,1881.108224987223
119,1888.9157996841254
120,1833.8871465554687
121,1793.8318121201535
122,1581.4109978401054
123,1450.0085873345445
124,1472.9400487531707
125,1809.0797365229125
126,1614.6498459257557
127,1859.5347531890366
128,1823.1695086902555
129,1773.1162862961708
130,1770.3199107874584
131,1764.291666103104
132,1602.3584179300326
133,1705.8863169721471
134,1610.2796718254021
135,1520.6085660489728
136,1457.4836041499345
137,1633.9465681452168
138,1563.8878166466004
139,1451.985357555352
140,1708.0561722182642
141,1587.3094470561925
142,1626.9649936154374
143,1669.2038765829777
144,1774.3766357837478
145,1693.5205194148823
146,1756.398769222502
147,1901.8294317507616
148,2009.0052156738107
149,1930.3769045092952
150,2030.2504780547479
151,1889.8350582662886
152,2009.8454514774671
153,1820.0120461260462
154,1931.0354631022096
155,2090.9413335351533
156,2020.2210229122074
157,2017.397532685927
158,2130.303530874059
159,1771.2752893722845
160,1992.3636688521378
161,1921.414127015287
162,1725.1156575621674
163,1679.9878479329564
164,1985.6048864692484
165,2150.6627819670707
166,1877.2381847522402
167,1862.6641944794874
168,2002.427855066032
169,2000.940965125886
170,2125.0692796518897
171,1921.6211138856895
172,1896.149123646632
173,1929.9541624085641
174,2032.3129759684145
175,2090.813409332307
176,2259.716542078904
177,2151.60578903769
178,2244.0076553962176
179,2003.1582544463022
180,2311.2309405393394
181,2262.4691587919588
182,2371.0835086517277
183,2098.708541797908
184,2323.4781824932948
185,2031.0370855018077
186,1990.7980350637854
187,2022.164037502719
188,2182.15423012081
189,2392.1864466341385
190,2006.832823912809
191,2123.088873668938
192,2211.43497606309
193,2312.603916708955
194,2167.879570729052
195,2354.3415270718665
196,2115.0720257190324
197,2307.771285711254
198,2351.5270352917946
199,2336.068206977131
200,2253.8471689789258
201,2135.464844368562
202,2119.2333291980153
203,2131.5982497532486
204,2027.5060553624546
205,2025.433080397007
206,1970.1282723983413
207,2058.8743156003347
208,1952.653310506606
209,1989.3766104454567
210,1959.4599561368752
211,1892.3769013124222
212,1930.554223835459
213,2037.8940042315016
214,1866.7742894669545
215,1925.6914769923287
216,1886.589299395665
217,1838.9949757988318
218,1959.386278230958
219,1887.5527476987866
220,2155.4459728339366
221,1827.7035520091895
222,1906.7819731377851
223,1891.3872170079915
224,1951.7672187872342
225,1890.4130787609706
226,1882.740515318258
227,1975.8541613306036
228,2002.0223955229085
229,1949.778099658419
230,1793.173023039785
231,2170.2465254724225
232,2299.202799061243
233,2103.833506476579
234,2270.554902468237
235,2080.7198515577793
236,2102.5215588697124
237,2354.5492701321336
238,2255.936659363917
239,2278.2425369347725
240,2083.2330096295
241,2120.108808555442
242,2125.1857009616233
243,2071.956206311266
244,2268.5211174389233
245,2095.8186581268583
246,2010.383048528025
247,1856.487524445787
248,1995.4544945540495
249,2137.237729442969
250,2076.135937370926
251,2300.821471927544
252,2302.022980853902
253,2199.1695340158203
254,2110.241323779577
255,2193.409916510671
256,2383.3871661339713
257,2288.3134577186092
258,2288.9328411863785
259,2163.1249999692263
260,1970.2182239706524
261,2070.757124038223
262,1855.844957463318
263,1988.327342244662
264,2073.0013415598637
265,1882.314356343913
266,2142.0454822844317
267,2284.4206616265556
268,2183.4884312321437
269,2071.213106220203
270,2229.4155322933116
271,2159.3304334048353
272,1834.5032976748562
273,1772.747360674204
274,1670.0143162940606
275,1934.4621018121604
276,2191.0250029532067
277,1980.5188646870492
278,2183.6889965134533
279,2190.0559988250748
280,2123.707450619977
281,1853.483946950747
282,2186.4669905194223
283,2094.178582860959
284,2289.1144737359427
285,2364.3588269536726
286,2285.0169509021935
287,2016.218934749003
288,2068.072456044149
289,1948.5351074808948
290,2031.9204403327924
291,2076.738590210343
292,2144.806287176826
293,2257.389672562624
294,1926.9722138027848
295,2008.9712297188435
296,2168.7028979160605
297,2173.5891861357277
298,2353.999990862861
299,2292.5824943681755
300,2100.184457980781
301,1990.5492928524939
302,2190.6979763784284
303,2081.7601950728204
304,2241.8485038394383
305,2110.9590491562817
306,2173.612396595841
307,2125.3821135423304
308,2082.7372596109954
309,2118.2636157688535
310,2045.084601302635
311,1953.8284597938195
312,1819.011947153844
313,2046.596851179008
314,1969.9854108439329
315,2037.4087057701458
316,2260.992854916
317,2293.713584988469
318,2506.620104510805
319,2509.3762784531646
320,2450.1024313177977
321,2353.813410282985
322,2540.5797511734345
323,2395.8439180601617
324,2419.85629603797
325,2439.4619848870584
326,2434.571681989169
327,2387.105780882704
328,2429.9904886042855
329,2497.972419473601
330,2393.489789916513
331,2329.002347875827
332,2466.5230383519315
333,2455.22270141384
334,2244.6587291736505
335,2290.230488562076
336,2407.865288909328
337,2249.699425833392
338,2221.7052413249917
339,2220.257548052622
340,2341.638503661288
341,2354.0979909243765
342,2333.566227157009
343,2193.1445952567374
344,2245.6898410142303
345,2184.0568775573993
346,2314.2332655649675
347,1981.444056936769
348,2133.6737313400076
349,2345.1222826750904
350,2352.966932416031
351,2461.6627650679093
352,2298.632170720167
353,2338.8022843090735
354,2387.861931184008
355,2492.3594664300863
356,2019.0382087466999
357,2148.492663848804
358,2284.5441649052136
359,2395.5595444438927
360,2250.5906590011127
361,2285.14173055986
362,2262.1246451096868
363,2385.7528142958176
364,2338.262790336851
365,2351.70701494722
366,2310.040802346953
367,2263.035165808742
368,2043.943915192918
369,2041.4217975337258
370,2411.7734560483345
371,2527.6479584492918
372,2471.4733294323605
373,2581.821709712842
374,2357.9598900477104
375,2202.5304036596467
376,2295.1054707360076
377,2110.9011835622014
378,1932.0248661922308
379,2208.5903699221367
380,2116.105732915923
381,2146.516555276481
382,2443.3068544853036
383,2562.857829776772
384,2210.703671659968
385,2351.0834441625416
386,2394.246036733511
387,2399.945865045814
388,2327.733897680853
389,2319.9750708111756
390,2233.315973349711
391,2302.357661636685
392,2436.652219820518
393,2518.260987439503
394,2327.749422387217
395,2423.998456094075
396,2504.1469175583247
397,2202.608707125119
398,2507.709196047603
399,2439.2545716319537
400,2075.4593936200367
401,2479.632414568091
402,2440.0461391708664
403,2379.96591426744
404,2369.7419656303846
405,2399.097949226982
406,2419.6844028855767
407,2492.4294780125792
408,2452.4428045777463
409,2197.343944949986
410,2121.346134076184
411,2351.638417213028
412,2182.583880639615
413,2252.972898880663
414,2358.044940446875
415,2279.555425862666
416,2153.399300146972
417,2536.398873098105
418,2328.8468488933213
419,2330.367723868115
420,2299.3556978215097
421,2403.8503774865917
422,2169.9310325938345
423,2519.5477488164775
424,2370.827149933129
425,2551.160679786928
426,2224.3896108276876
427,2538.823180379673
428,2374.8547372288904
429,2364.981154516142
430,2420.001428053726
431,2107.4526385215986
432,1991.3065760908203
433,2275.1627190773165
434,2132.0209460777373
435,2378.787263300944
436,2293.530646448528
437,2310.32784465413
438,2281.5529263873646
439,2310.058447394343
440,2444.9782332891846
441,2462.7518600531653
442,2275.1392231432774
443,2122.7736906869877
444,2306.6056128888986
445,1776.1162436163356
446,2257.8712278923267
447,2104.005547957583
448,2031.0150930985749
449,2483.2635238171483
450,2390.6116019097985
451,2050.7210191243844
452,2567.0636546382957
453,2496.790282670097
454,2361.00597807447
455,2517.935845184104
456,2408.382818749153
457,2454.196688126934
458,2369.590325316423
459,2307.839397923701
460,2427.9892450584234
461,2191.8869469527162
462,2247.437587979938
463,2351.6214056295416
464,2211.635186699615
465,2481.1098367939376
466,2407.353167880374
467,2538.791333626463
468,2411.947921884828
469,2206.410545956252
470,2244.678423602875
471,2038.3171459354967
472,2200.7300906794053
473,2248.304362919899
474,2207.9122341972893
475,2211.880060299416
476,2343.8103891200394
477,2573.3430588454685
478,2386.880934336347
479,2450.1597193356693
480,2204.7687065630057
481,2355.0907648376256
482,2548.705547730878
483,2579.1542951297515
484,2329.3881401993003
485,2373.985604201614
486,2233.8927524570627
487,2352.12209239129
488,2523.222487694381
489,2536.2791944791156
490,2429.0741095148096
491,2616.8926256031136
492,2598.1037686894083
493,2566.082594175068
494,2547.8161349209636
495,2594.006870714587
496,2477.5460219772235
497,2555.9746340298407
498,2562.419950851973
499,2388.874176474249
500,2405.280185672693
501,2154.8432455165735
502,2496.1784259473125
503,2217.813122254268
504,2496.4894214105407
505,2428.6842874132435
506,2547.260331251066
507,2515.834322340866
508,2568.611838124592
509,2514.4752715147692
510,2585.5158978763047
511,2455.2437850835204
512,2348.2471845074165
513,2375.9877963588374
514,2678.4015545304264
515,2564.6803994897764
516,2496.1232428305407
517,2557.9548621226622
518,2486.26535117926
519,2460.0935499179345
520,2719.977220204718
521,2624.945933591906
522,2652.588893497862
523,2566.4436072283165
524,2709.3879550778906
525,2617.682073792264
526,2503.549995141533
527,2542.8932097348106
528,2400.6519850034383
529,2203.566634564732
530,2461.199210898172
531,2544.2659235090678
532,2394.418839115076
533,2168.0571567548177
534,2651.8820374079733
535,2478.6243692226262
536,2547.5341044962584
537,2510.6708914545306
538,2501.134581189133
539,2458.9561432236274
540,2334.0846680184986
541,2648.325718025861
542,2451.1371493228785
543,2169.71291678831
544,2689.90400193729
545,2582.058363383016
546,2574.580133753738
547,2630.267644311113
548,2651.6008928556835
549,2418.8122874881396
550,2628.438859201716
551,2522.2772539102725
552,2554.0664894487923
553,2553.125775418751
554,2349.5232581597684
555,2467.765949058121
556,2194.771228123147
557,2747.285324819386
558,2687.4643781209847
559,2443.0784181036606
560,2712.3690518021494
561,2698.086863290433
562,2710.221979179668
563,2496.885356996363
564,2733.1230882391033
565,2633.8822507636555
566,2730.463481177406
567,2637.8854664023056
568,2570.8342402701014
569,2490.171944032812
570,2579.985688103445
571,2344.6360600489807
572,2401.271056256176
573,2375.6786058507337
574,2492.297559742604
575,2637.5968074022308
576,2627.791667972176
577,2628.356324527134
578,2343.9994535439405
579,2205.0201530522336
580,2678.145008650496
581,2707.630874056336
582,2753.9359900415257
583,2663.49354098694
584,2650.640207412865
585,2772.790239253848
586,2490.988313908794
587,2535.8298886669036
588,2626.4207741252453
589,2500.2830536355136
590,2532.1533850672604
591,2464.354199043651
592,2168.629558882332
593,2547.2085142816054
594,2617.0910418002727
595,2489.707776144583
596,2352.9825166810715
597,2573.5512485689746
598,2544.8529903132803
599,2720.1251386370704
600,2618.669864296984
601,2713.051752322289
602,2598.2846950154567
603,2664.5845291120886
604,2524.0451782884293
605,2602.507802171414
606,2360.927885353581
607,2523.4924252699075
608,2332.0044081983006
609,2624.0409787021304
610,2562.3205129301355
611,2663.7188279250463
612,2475.407722092279
613,2375.456003363547
614,2477.517894808366
615,2469.4478576540923
616,2391.6020268467146
617,2355.4761401019305
618,2380.6968860093907
619,2207.984363160765
620,2298.3575346969537
621,2350.5855915539723
622,2597.554886341162
623,2398.048803076609
624,2597.0061708596268
625,2517.0784725371323
626,2523.0960487047523
627,2774.9745044660117
628,2709.7238059414767
629,2710.5699562595873
630,2813.073583674378
631,2657.154554609026
632,2653.6657695560502
633,2632.4111507540865
634,2627.127193949536
635,2536.657558135959
636,2629.3862078472634
637,2503.105257511425
638,2620.96873026647
639,2653.8837075807073
640,2394.918253323659
641,2691.4841025954315
642,2612.059692143094
643,2640.35654608904
644,2837.642497660583
645,2538.088609135115
646,2619.109625707601
647,2447.8369845875964
648,2557.979765819
649,2535.7610166680724
650,2453.942028821066
651,2371.556539900572
652,2246.75278508202
653,2639.802619641555
654,2664.623087376282
655,2518.1674705727687
656,2783.7640734347456
657,2709.692650813732
658,2801.71072169774
659,2757.9721362771515
660,2501.258132927856
661,2642.520478069207
662,2757.2453446862573
663,2811.509563426906
664,2605.838509904621
665,2861.733445909425
666,2726.2193441917702
667,2790.688865470319
668,2696.304815608132
669,2780.895323908672
670,2473.7958540616037
671,2489.4783424223274
672,2749.9804041161233
673,2733.930805229266
674,2391.4686904613095
675,2613.8734894606982
676,2493.5526466552255
677,2651.9196152425266
678,2499.93033480447
679,2468.648625421615
680,2325.2888442141743
681,2573.290091836288
682,2711.2013671699283
683,2659.526781846402
684,2332.03914815722
685,2438.0660925519974
686,2535.47403758407
687,2591.653963186191
688,2619.9918525704234
689,2589.0721195518454
690,2633.0723005846266
691,2515.5510598757724
692,2615.118450998023
693,2678.1697695227767
694,2628.4955513409045
695,2541.581094556656
696,2757.154258368873
697,2417.273842100777
698,2702.643719540193
699,2539.8056905706476
700,2419.8894685125606
701,2558.2083971163343
702,2427.532529028298
703,2545.025289069942
704,2713.0947521337675
705,2590.5892307580957
706,2653.208552525315
707,2872.7836663093663
708,2842.747222964134
709,2779.6736576461453
710,2939.5900309383237
711,2586.6430420962965
712,2701.0140061628567
713,2665.1925540696884
714,2517.613579616958
715,2504.6839701754366
716,2521.179695720146
717,2853.9697894091255
718,2878.941496976547
719,2796.6429641214836
720,2670.5182766473563
721,2939.579660127567
722,2878.2042199836037
723,2882.4981048909685
724,2516.551023980178
725,2769.8270345704977
726,2830.0307272752148
727,2738.79446922169
728,2898.387753449627
729,2858.155372274287
730,2776.26830502131
731,2780.4958052314237
732,2442.2970690346315
733,2914.30159878529
734,2680.616546438385
735,2620.9821616556032
736,2536.3998275638082
737,2585.053407157857
738,2600.2583986575514
739,2681.573757119352
740,2645.1604040990815
741,2694.853720846886
742,2728.751890570698
743,2760.3468469472414
744,2832.1444399279862
745,2794.9041362995777
746,2677.3188692992785
747,2804.8751893513095
748,2794.6552605983397
749,2713.732428853149
750,2636.128277252647
751,2650.1272398530386
752,2812.388300844541
753,2764.383066271672
754,2865.2982915294474
755,2803.443442053362
756,2746.0267643387856
757,2529.1997186247113
758,2577.0006155584006
759,2468.366803902653
760,2596.0796598371867
761,2577.1021800014564
762,2682.41373199763
763,2470.09470842005
764,2252.494859966911
765,2592.731121342652
766,2872.3105334623974
767,2752.1082170572827
768,2622.993742468453
769,2632.2604722019
770,2705.1255317591654
771,2519.609957199331
772,2616.7429404153177
773,2502.3473662498145
774,2686.208632881232
775,2817.897440578501
776,2822.1603890996535
777,2834.1734434321756
778,2821.1790088485213
779,2640.139308959574
780,2705.092313222073
781,2772.65729333032
782,2775.819408653833
783,2744.6581425546324
784,2782.0557306546443
785,2853.664463523639
786,2680.592004462366
787,2684.4536555630502
788,2871.5516197298416
789,2489.3096021316605
790,2754.000393947846
791,2611.3167385018487
792,2898.8930676439627
793,2831.050166874169
794,2688.284802106497
795,2806.313900258213
796,2708.7070395003766
797,2688.6383227058363
798,2685.7716204014537
799,2771.4291179138763
800,2636.4933556309134
801,2862.2203252420863
802,2658.8615364617976
803,2578.607023057765
804,2626.8073181081454
805,2355.274619975244
806,2697.5568526684274
807,2595.2673326135737
808,2500.847466582472
809,2702.7275512736205
810,2932.4266628111995
811,2590.373519599749
812,2853.353628704919
813,2881.6209108686853
814,2881.2739986919564
815,2841.545057006373
816,2834.602576446617
817,2754.6876252326506
818,2886.2241541881654
819,2899.500708196762
820,2657.8979180641377
821,2989.9065687637913
822,2698.2514797748872
823,2702.3092857185125
824,2769.498013390229
825,2736.8451489972613
826,2745.641672781219
827,2667.017509460386
828,2992.591952138436
829,2672.8770887524915
830,2725.238418674728
831,2906.595322599757
832,2858.8659616349114
833,2646.948872705118
834,2673.3829476559877
835,2883.6247143957553
836,2460.1925840722365
837,2680.049113686484
838,2884.44219958265
839,3034.7124888668814
840,2980.2650705344945
841,2852.5710343126866
842,2998.3522151505094
843,2770.5375418585695
844,2792.024414035141
845,2636.2537908035906
846,2800.1670617949258
847,2739.911988310538
848,2503.0924334353526
849,2818.17088589472
850,2914.44090207444
851,2745.1717754781234
852,2794.575083865611
853,2838.5659325599054
854,2749.8877823940934
855,2793.8514303070406
856,2755.6318143666003
857,2722.1062259936525
858,2670.3154191587414
859,2436.23191976241
860,2638.5637867052383
861,2682.232030914626
862,2362.9392890896793
863,2752.742384136504
864,2664.2907894640393
865,2870.4133787071864
866,2610.274475394679
867,2768.582523741483
868,2429.4497686853747
869,2572.452867987254
870,2739.4938666952653
871,2676.66949111368
872,2827.647514950407
873,2860.5573785385786
874,2695.9518867850747
875,2746.4056823109877
876,2802.1624849950554
877,2822.9338317873426
878,2549.830901930538
879,2739.67464724357
880,2909.0793402428694
881,2734.5498824373853
882,2846.683794899496
883,2633.350077190512
884,2698.7766501028505
885,2730.036232719258
886,2852.684465857239
887,2851.1990995512565
888,2832.5329911709887
889,2640.0597589781323
890,2734.3870604619465
891,2766.1531876158715
892,2729.107342759001
893,2742.1678262713494
894,2812.9354834887345
895,2728.1659447725892
896,2783.3490509261455
897,2840.9876355696983
898,2786.1589814221447
899,2755.111783595953
900,2743.4104929399064
901,2762.6884838762685
902,2696.204151868769
903,2766.7999833328245
904,2803.047117563522
905,2799.0287548719416
906,2549.960105600809
907,2698.1511249657865
908,2650.8475681005116
909,2750.185200296396
910,2923.006253115232
911,2940.023828227581
912,2818.82505756355
913,2917.2608829393707
914,2749.774522564978
915,2701.421420598179
916,2818.5387755493316
917,2562.498210829075
918,2567.0716428785627
919,2056.1870037062517
920,2890.2492227534235
921,2760.6817369000228
922,2683.856705013525
923,2709.1446084869517
924,2799.539665984266
925,2663.2563686406575
926,2222.353287107077
927,2468.7986091770254
928,2722.8964604497874
929,2321.3933723890955
930,2811.92358190087
931,2570.075338001317
932,2613.3341815676126
933,2720.928281270468
934,2705.1160157611966
935,2793.9344135457222
936,2499.290370639934
937,2691.720360052991
938,2745.796780734163
939,2534.9400286484674
940,2779.5895010581107
941,2758.9785819560325
942,2920.9006065049975
943,2849.2968617152223
944,2865.387982728462
945,3005.152734905788
946,2858.6014823087494
947,2892.469868072546
948,3077.530724205003
949,2947.031418832402
950,2901.5051857930116
951,2902.46286916168
952,2939.7702190716523
953,2931.307480082553
954,2937.9874607670363
955,2937.0563993259893
956,2876.1851784551486
957,2902.0761237312386
958,2713.844416359364
959,2762.0117874918133
960,2751.0326578643203
961,2669.0999145937653
962,2827.579483742199
963,2920.2734892208073
964,2910.7243569673974
965,2863.2775246057395
966,2934.180805966053
967,2784.752352159077
968,2811.8748049287196
969,2418.136556548062
970,2748.361716275565
971,2749.625619775843
972,2878.482586696587
973,2438.1377333057326
974,2718.770359939344
975,2564.674602240771
976,2573.785229098465
977,2817.0691656350464
978,2836.4233348431903
979,2824.7090656166697
980,2881.459500569759
981,3007.5873754707695
982,2889.672467869693
983,2888.7685064972684
984,2778.6350589534263
985,2797.0788648729454
986,2629.7916650187094
987,2710.6628277697523
988,2832.5804275123664
989,2771.916866169174
990,2722.1965090090494
991,2949.8112686571735
992,2905.296124274133
993,2868.5965604447715
994,2857.886854786899
995,2833.5181325567232
996,2836.2956664145154
997,2703.768308877797
998,2935.0251828203195
999,2931.0452478160546
1000,2861.100983336324
1001,2581.954494139704
1002,2870.2378520344882
1003,2934.848357695935
1004,2927.568407092495
1005,2826.9461821007494
1006,3043.445102163896
1007,2960.048625251825
1008,2911.354834126227
1009,2968.8181904067046
1010,2884.5539532551247
1011,2684.942840503241
1012,2850.950421693405
1013,2838.895778615984
1014,2818.672037227254
1015,2720.9327362673303
1016,2782.790797346243
1017,2746.047081059373
1018,2864.635171220479
1019,2802.871442391471
1020,2758.267105737533
1021,2960.612757756607
1022,2760.8637086896774
1023,2707.4757157201143
1024,2497.3776619138844
1025,2772.6473718668644
1026,2745.25465788551
1027,2791.1358353897344
1028,2694.459452813824
1029,2757.4388889071643
1030,2847.003694767872
1031,2843.6142676721997
1032,2447.863368471845
1033,2801.7130654592406
1034,2860.448888610776
