Episode,Reward
1035,2759.290907114002
1036,2877.5883282776244
1037,2902.3522423108693
1038,2748.3516412412323
1039,2748.149758602587
1040,2693.126561501257
1041,2900.026863618318
1042,2756.8521206750875
1043,2721.581691881937
1044,2664.7681186709137
1045,2917.5471009163807
1046,2716.472168863126
1047,2947.674803481828
1048,2999.8505248979463
1049,2899.9417827493467
1050,2844.3937810905913
1051,2814.7865513719194
1052,2968.8128190739994
1053,2900.9202983862683
1054,2848.261567701431
1055,2971.6970709059283
1056,2879.2565463774827
1057,2928.7675732773596
1058,2837.6119664108464
1059,2835.576961475208
1060,2938.205790233161
1061,2857.334151801929
1062,2692.9366726716653
1063,2679.2639723603575
1064,2773.423376793679
1065,2873.912084609485
1066,2875.7271136234717
1067,3059.7100470155356
1068,3004.8285264201813
1069,2756.9270119165535
1070,2869.23014940934
1071,2908.089127179689
1072,2975.6512358426535
1073,3002.7637183590564
1074,2814.7384435131517
1075,2890.5804966878595
1076,2867.994137573152
1077,2807.8812896589798
1078,2929.8942846905206
1079,2873.8997990709213
1080,2730.3553081931027
1081,2770.9993946552304
1082,2795.6064453064914
1083,2855.323836711191
1084,2843.0123324737665
1085,2883.3118246951217
1086,3031.8122111583293
1087,3088.9026652058456
1088,2939.2621633129165
1089,2870.080376835634
1090,2845.4390721115083
1091,2940.6559311060028
1092,2680.5824143656528
1093,2892.9937189129796
1094,2951.6418860720282
1095,2999.146096315475
1096,3072.9776672999765
1097,2997.3551445755716
1098,2795.7681350168805
1099,2936.293667472528
1100,2991.403744401964
1101,2935.55903747684
1102,2732.6266474248655
1103,2839.008974238138
1104,2966.227619924056
1105,3034.9475384951907
1106,2682.552373169432
1107,3002.2741116343154
1108,2940.2029873683664
1109,2867.7582736187615
1110,2967.6664922874384
1111,2757.7502113453875
1112,2793.0088679942796
1113,2699.787901787475
1114,2892.9158084587957
1115,2966.899104853619
1116,2972.6203032556705
1117,2755.9459914613585
1118,2907.5181417234544
1119,2628.951802433862
1120,2700.1787452548656
1121,2988.9316738049206
1122,2892.1816634689776
1123,2905.8589326449774
1124,2830.615452243732
1125,2811.9900258328294
1126,3019.1799428568797
1127,2992.668804081495
1128,3005.7052237556486
1129,2845.576361245103
1130,2771.3503119432353
1131,2730.609032253594
1132,2729.483426697178
1133,3008.4907510034236
1134,2948.9472500993347
1135,2913.449746010679
1136,2838.01610864973
1137,2865.2530942451262
1138,2826.720219684808
1139,2941.118132606728
1140,2663.264712827707
1141,2753.0481940309933
1142,2931.649225241817
1143,3037.631100514869
1144,2514.864752682315
1145,2904.9547190016006
1146,2675.342510270644
1147,2873.254595018924
1148,2680.0050780212737
1149,2881.518713979848
1150,3038.5407942786223
1151,3007.9003268684023
1152,2827.022055509867
1153,2913.3029560431933
1154,2890.841801631928
1155,3045.4383344240528
1156,3111.4985744726364
1157,3078.801600205265
1158,3107.2532318272483
1159,3069.034126167645
1160,3025.667148801599
1161,3026.99430816734
1162,3092.738085346083
1163,2929.354744383611
1164,3015.316632291638
1165,2994.462391660895
1166,2789.0646101690063
1167,3074.7219919955896
1168,2980.8520674381
1169,3037.3844707059748
1170,2749.7232705619804
1171,2971.6517083984904
1172,2893.1611621886786
1173,2923.442471884773
1174,2953.917831308946
1175,3084.5213540846444
1176,3118.7924246628045
1177,2895.1923684263616
1178,3064.3181405292053
1179,2977.59624315397
1180,2905.388178970053
1181,3057.7825650613095
1182,3026.405893370062
1183,2983.337025593893
1184,3094.6030129363544
1185,3030.9731016120686
1186,3051.3839184307712
1187,3065.3699827093756
1188,2848.5984204556303
1189,3027.0801794444596
1190,3055.841379863837
1191,2979.2186819886565
1192,2829.335701558476
1193,2962.30806027778
1194,2773.001356424182
1195,2772.1164020827846
1196,2765.1245945648607
1197,2978.0078621052626
1198,2928.608254829728
1199,3082.6318672366556
1200,2878.0911303214893
1201,2816.8503841223146
1202,2982.1223349815737
1203,2914.70879679468
1204,2960.4002242216375
1205,3018.308219726098
1206,2947.872967607602
1207,3073.896936461933
1208,2950.3869442059668
1209,3002.0383187272296
1210,3097.1504703800138
1211,2934.921409912208
1212,3146.9076800424955
1213,2962.5493000620995
1214,3061.6466006721075
1215,3104.689875350742
1216,2960.8241839735683
1217,3071.983922356088
1218,3074.926428993089
1219,2955.269811045525
1220,2917.2314958703696
1221,2871.8163509256538
1222,2971.7807145322336
1223,2813.7168113506445
1224,2715.8796479686202
1225,3013.5601141210273
1226,3024.488957377953
1227,2946.541047063143
1228,2857.7887671475496
1229,3104.2985737375843
1230,3091.7590878530664
1231,3134.8448213442325
1232,2994.4147008726845
1233,3070.4613041955313
1234,3037.2343085360476
1235,2952.8278353495534
1236,3013.583330407524
1237,2621.741808514703
1238,2661.8409908951335
1239,2827.413857951173
1240,2718.5820458133967
1241,3037.1952518393437
1242,3014.4050386153954
1243,2992.7859268557822
1244,2941.660484022659
1245,2964.6993364073396
1246,2907.0413611873532
1247,3010.8758133637507
1248,2951.312433230031
1249,2533.7547349676106
1250,2880.7148926184263
1251,3052.0823341295286
1252,2898.3030385487823
1253,2864.448400740031
1254,2939.7149973148908
1255,3062.3793784372947
1256,2951.6988647459307
1257,2918.294718740106
1258,3044.08527375964
1259,2727.116402699648
1260,3008.5081396369947
1261,3000.0135366736736
1262,3091.9687610606084
1263,2795.2695848832595
1264,2905.198139490039
1265,3120.2829917395698
1266,2960.2136187157053
1267,3047.084475443384
1268,2788.1096389437826
1269,2805.7337231987376
1270,2952.689197257636
1271,2952.6166110330405
1272,2791.4586287045863
1273,3059.6145176421837
1274,2927.185665679846
1275,3062.4944670552404
1276,3085.5788944423894
1277,2959.455121187799
1278,3005.5069517829684
1279,2930.038072550101
1280,2848.1316334377675
1281,2903.953661682393
1282,2906.009679767786
1283,3100.7825436624316
1284,3006.5265105390513
1285,3080.438578109533
1286,2954.165748473869
1287,2984.595502192933
1288,3095.5238143008432
1289,2917.5657817676333
1290,2759.3706799831843
1291,2756.2192064039646
1292,2881.5622011058704
1293,3052.384070189683
1294,2965.419793362485
1295,2684.3875833822117
1296,2970.372193699142
1297,2809.4204530133998
1298,2778.218115922565
1299,3022.719326012575
1300,3013.53920660642
1301,2903.1936214342445
1302,2772.397151304135
1303,3096.234543574497
1304,3113.3531998225694
1305,3019.887869427322
1306,3003.3544860745546
1307,2840.145078405048
1308,3145.016224403758
1309,2873.5411803621428
1310,3070.448581673247
1311,3151.797513318237
1312,3018.616956083613
1313,2718.7176301468003
1314,2892.071269301235
1315,2960.177984908709
1316,3074.8690699254525
1317,2931.7671532656536
1318,3139.4733308440364
1319,3101.725348685071
1320,3190.9186393013524
1321,2970.3057886228194
1322,2885.8116156631854
1323,2963.5161021000163
1324,3107.2927058383084
1325,2921.8389013172364
1326,3042.5152870718775
1327,2805.3105496327344
1328,2553.0034083912865
1329,3053.147948750315
1330,3201.1614684645333
1331,3110.402829897204
1332,3035.4526185370846
1333,3020.2235861226186
1334,3049.468317942939
1335,2913.6846240509726
1336,2975.7047010490624
1337,2707.0621717839326
1338,2780.8122026926667
1339,2858.106513114126
1340,2983.267110273329
1341,2904.1383846295425
1342,2945.1807639825174
1343,2962.626052748915
1344,2973.0517279937685
1345,2844.8703478084135
1346,3000.4327149030246
1347,2834.754967308158
1348,2548.535133890243
1349,2797.858460342133
1350,2930.5375901833154
1351,3082.68432757366
1352,3081.4660026333736
1353,3089.8144331421354
1354,3031.871830167516
1355,3109.8235754490743
1356,3135.9016058870498
1357,3113.518034454741
1358,3043.5857299561444
1359,2930.3510325488683
1360,3047.9753777478822
1361,2815.1017694627353
1362,3031.311452593584
1363,3044.584536356543
1364,3045.138784968035
1365,3031.8907882216654
1366,2871.9488247133213
1367,3037.67452846639
1368,3096.329716140193
1369,3108.759263280019
1370,3137.5879303426345
1371,3064.4018481706503
1372,3127.3590518204505
1373,3089.8756771072194
1374,2890.1346827652287
1375,3085.0786511414635
1376,3055.5682892172135
1377,3071.9333490498984
1378,2856.5397643983424
1379,2944.098013023685
1380,2945.728486622732
1381,3051.0886252550376
1382,2951.295076615242
1383,2984.2890587878837
1384,2898.557258435221
1385,2935.7844471563317
1386,2902.479679068635
1387,3006.556380651356
1388,3067.197424614758
1389,2997.9951890487127
1390,3098.535354060763
1391,3084.600695989657
1392,2956.504017155435
1393,3142.163558973869
1394,3159.3310759385463
1395,3087.7772413314638
1396,3143.794960881463
1397,3106.17754340161
1398,3016.922331571101
1399,2964.259261269757
1400,3085.9294423764363
1401,2915.576931113705
1402,2701.8375405137735
1403,2913.0930809376323
1404,3067.9415422332477
1405,3101.994178514362
1406,3061.951572415929
1407,3055.5725418642305
1408,2991.8358793691114
1409,3062.640967862327
1410,2905.297531451539
1411,2978.61062099953
1412,2955.2980577834824
1413,3090.8388188463878
1414,3094.65323251455
1415,3119.2798411728613
1416,3029.0282206790935
1417,3022.7976312813375
1418,2888.7330899734875
1419,2957.073912554065
1420,3049.667672671246
1421,2989.388686253314
1422,2936.9959216547186
1423,2921.888796147315
1424,3038.736113063777
1425,3062.154857075165
1426,3104.917789662409
1427,3081.4723283116236
1428,3071.188985694301
1429,3102.6589060771244
1430,3010.5888250277712
1431,3097.5668283475757
1432,2997.1861881786754
1433,2984.33718389454
1434,3118.0117065655895
1435,2934.8586011638317
1436,3061.848436360365
1437,3081.3051156394195
1438,2860.247603620007
1439,3107.3406292288255
1440,3023.913221891884
1441,3011.0941526650977
1442,2932.526514904632
1443,3007.986050116377
1444,3082.268192436857
1445,2920.6811766584947
1446,2816.948447374012
1447,3039.2244126750134
1448,2998.665183681378
1449,2872.5297105621776
1450,3010.689720708034
1451,2875.9846435835193
1452,3021.8012253661927
1453,2952.076659279005
1454,2897.976214049462
1455,2921.4561341713957
1456,2970.505473648708
1457,3099.2695475614046
1458,3121.0085502949983
1459,3077.844161591089
1460,3049.2619029442553
1461,3075.881698380122
1462,3075.807385797073
1463,2996.3265827475784
1464,2904.863996616845
1465,3061.043374177628
1466,2906.6011099818493
1467,3038.3276772576223
1468,3062.431996668337
1469,2955.027485951929
1470,2973.6283007457996
1471,3023.826920256809
1472,3003.752553913829
1473,3025.49010144594
1474,2995.7383275564484
1475,3071.2756151939684
1476,3063.1376084032454
1477,2962.7353574358885
1478,3036.192817643851
1479,3012.8124816787995
1480,2849.0736705102763
1481,3044.735542911334
1482,2935.6201488689253
1483,3058.6919933497365
1484,3014.9941247799297
1485,3029.3742510573297
1486,2954.4479132828687
1487,3005.9957539954244
1488,3036.644557989425
1489,3052.704750750471
1490,2901.80931283007
1491,3008.6909212531323
1492,2907.687307196165
1493,3010.100583427486
1494,2944.1336302287627
1495,3080.597242548339
1496,3077.866340339885
1497,2980.578121096373
1498,2989.177572768081
1499,3061.7400525502844
1500,2714.931599070981
1501,2889.8597268534013
1502,2776.1930727680588
1503,2656.7532066394556
1504,2860.41568853014
1505,2983.8430084655693
1506,2869.970675818967
1507,3037.932934866536
1508,2929.836278371991
1509,3037.3088853494382
1510,2949.473598665067
1511,3079.1384886406468
1512,2957.060988751685
1513,2985.1949728177915
1514,2891.545981960749
1515,3126.5301930390956
1516,3077.9304108456813
1517,3107.900667009602
1518,3009.931858222755
1519,2974.0264624379183
1520,3070.7180715918707
1521,2988.8364223708018
1522,3125.945349465019
1523,2668.6195875558524
1524,3019.9819985322283
1525,3020.7347056261906
1526,3005.038718069009
1527,3130.452655678246
1528,2939.6911805473746
1529,2929.625957143202
1530,2974.550375109504
1531,3100.8798765794727
1532,3037.497058006203
1533,3045.943405573487
1534,3059.263036365016
1535,2977.8388794387056
1536,3013.6339818229644
1537,3034.857074608342
1538,2953.6128160605813
1539,2955.224136823357
1540,3076.961291292001
1541,2989.8425392477493
1542,2801.698815522096
1543,2977.8424628898283
1544,3027.714073120316
1545,2907.536395492884
1546,2897.9619892756555
1547,2950.1860931134947
1548,2959.0960386876773
1549,3020.737625933433
1550,2920.817504630536
1551,2969.3854200665323
1552,2896.563817057795
1553,2956.9373043228693
1554,3024.2976150012773
1555,3097.868100146072
1556,3141.84237618808
1557,3007.0925065763004
1558,3011.694694569412
1559,3044.258311891206
1560,3000.488274229012
1561,3020.27412426858
1562,2993.8217903014697
1563,3132.513643115301
1564,3080.7915690878563
1565,2755.7600229598625
1566,2925.202355468707
1567,3139.8954027595587
1568,3089.635070003186
1569,3099.214867684292
1570,3104.1056217023443
1571,3055.6869318526897
1572,2955.2344938711717
1573,3062.803516708036
1574,3100.3431641159364
1575,3072.905370279229
1576,3016.02834886618
1577,3004.3943133621315
1578,3100.952567262159
1579,3106.6087787519964
1580,3124.5323547578905
1581,3129.8298556748646
1582,3081.4313388646697
1583,3084.119510972325
1584,3201.0950558869226
1585,3096.6475466785537
1586,3147.776784713735
1587,3047.3535975334544
1588,3068.363780496698
1589,3128.8557698126792
1590,3074.7482526604745
1591,3115.9691833509078
1592,3002.480213316616
1593,3139.590298803435
1594,3057.3897385808186
1595,2980.2885417610705
1596,3136.570159347162
1597,3087.0468230727247
1598,3114.035091724323
1599,2988.618962849175
1600,3181.713307847277
1601,3145.641778627898
1602,3182.1219265547784
1603,3142.954247231582
1604,3119.8775168924344
1605,3122.997736150908
1606,3199.8855183580113
1607,3097.1608347570113
1608,3196.559553680774
1609,3103.282268331852
1610,3157.769031465275
1611,3082.354424295542
1612,3035.266643715735
1613,3149.3521389330535
1614,3145.0082676890474
1615,3110.2959322367715
1616,2882.454570785122
1617,2987.2627437671986
1618,2884.704412405705
1619,2965.295304464296
1620,2999.9828249857096
1621,2952.3818810747944
1622,2989.3741159488636
1623,2957.516785627831
1624,3089.3119785277727
1625,2936.4928077520954
1626,2867.477446465166
1627,3011.900456479662
1628,3126.8492745903263
1629,3081.4645215295236
1630,3051.0883509038085
1631,3016.3608311057046
1632,3095.1008556183574
1633,3039.394155328702
1634,3147.7330256932505
1635,2804.236481753657
1636,2696.8885428377907
1637,2989.8397720712173
1638,2957.1509916167115
1639,2996.6710568217422
1640,3050.6654198091114
1641,3164.5112061826276
1642,3224.589051668991
1643,3071.806496995873
1644,3177.332039008578
1645,3115.02685367787
1646,3196.881733077187
1647,3087.884892046944
1648,2969.6315999540775
1649,3032.628757166411
1650,3023.308713754029
1651,2888.40136789631
1652,2882.909846652765
1653,3035.908533955519
1654,3066.321302347761
1655,2858.6540323290637
1656,2819.078508102976
1657,3034.8498834307493
1658,2998.6480338625156
1659,2967.6355330240676
1660,3029.3250204175624
1661,3094.4418457550055
1662,3079.435452311088
1663,3172.2953907564624
1664,3077.0512206359485
1665,3112.5490973175947
1666,3197.3134591278126
1667,3173.687477990107
1668,2988.131567322153
1669,3138.3250642415433
1670,3124.426136261166
1671,3156.3177138593405
1672,3219.77304045979
1673,3131.303677999217
1674,3134.0794467130827
1675,3092.7902975547163
1676,3084.140185790127
1677,3068.6388994878325
1678,3140.5329550610845
1679,3087.3082394421544
1680,3051.855253086117
1681,3111.500649367278
1682,3048.0146906450072
1683,3102.6705686707346
1684,3093.178887331674
1685,3092.853770904751
1686,2993.7775578592186
1687,3166.3515707535457
1688,3027.842916219014
1689,2961.3402352114163
1690,2921.657982838073
1691,3123.2726243485267
1692,3142.466566405582
1693,3235.939956732919
1694,3172.541361262472
1695,3158.0867587775138
1696,3107.3742058088083
1697,3130.5943305956316
1698,3141.956013236028
1699,3011.790654468404
1700,3019.6260096931896
1701,3102.0873208711773
1702,3087.840853974917
1703,3105.3046545337447
1704,3017.5095279850148
1705,3090.811048443975
1706,3080.8035970951914
1707,3153.7860189747653
1708,3203.8057700558206
1709,3092.4641302372265
1710,3146.0804426800983
1711,3125.506565329875
1712,3106.3182547374445
1713,3217.5746192509673
1714,3123.5582271643393
1715,3001.0221830458954
1716,3057.841917771769
1717,3076.7903741108667
1718,3201.4570346850296
1719,3158.2087243227807
1720,3178.1616317961693
1721,3198.97824093211
1722,3165.363118053517
1723,3155.075804147711
1724,2738.7385464661547
1725,3252.4545070551867
1726,3183.0660481466575
1727,3094.520772669046
1728,3139.8746443367563
1729,2991.4359953484213
1730,3232.235139714637
1731,3089.6887942218686
1732,3127.4467756404215
1733,3046.615111114021
1734,3152.904005725828
1735,3154.828457160729
1736,2931.220154367239
1737,2979.5587588392655
1738,3010.6389438724996
1739,2894.8769012586868
1740,3097.3224782544053
1741,3106.7297969386896
1742,3032.5371494284614
1743,3104.6745695411378
1744,2994.6706049846807
1745,3050.276378935407
1746,2935.5353984827825
1747,3086.6254283572807
1748,3074.513650401882
1749,3183.9041024446287
1750,2887.6384823855024
1751,3186.0930163950243
1752,3068.9127353730664
1753,3014.4157629665615
1754,2982.4367231398414
1755,3126.7273789361952
1756,3190.474146034546
1757,3191.8147330678853
1758,3099.191274484741
1759,3180.879320567107
1760,3117.6732779736617
1761,3130.690339802057
1762,2905.027915738453
1763,3112.1409588490073
1764,3095.839405877381
1765,3090.321678618813
1766,3052.8542469783565
1767,3127.6787679518034
1768,3138.070200889963
1769,3096.8475764923937
1770,2911.00501442043
1771,3163.854696289135
1772,3165.4762155760923
1773,3151.106187662247
1774,3234.308839070293
1775,3147.4200716046607
1776,3051.952655941006
1777,3125.4013514735743
1778,3139.6097216464946
1779,3122.706873424013
1780,3115.984900331185
1781,3069.7297944655948
1782,3149.755678802067
1783,2958.337931745033
1784,3051.5047652617122
1785,3138.9025836703213
1786,3062.871926284702
1787,3101.208257557787
1788,3126.9120430347066
1789,3114.4495738004293
1790,3052.463667507654
1791,3105.035052969928
1792,3171.5407151919367
1793,3109.6098472929957
1794,3140.401989788505
1795,3173.7646088737515
1796,3195.9429510429577
1797,3111.2312683323166
1798,3212.7447015880266
1799,3074.158502411654
1800,3091.001923479311
1801,3118.361382111759
1802,2957.7840887336893
1803,2899.473857323319
1804,3038.7930854658925
1805,3102.2020469704808
1806,3136.718532041543
1807,3022.160575443121
1808,3029.1528968033313
1809,3164.4816869487154
1810,3108.70840517601
1811,3115.4834352312982
1812,3013.860261473473
1813,3098.689099317745
1814,3113.5569431893978
1815,2985.411105743901
1816,3178.7164319244057
1817,3153.6708086104263
1818,3087.2830433847707
1819,3131.6824038656464
1820,3147.333745860841
1821,3166.539984594596
1822,3133.1156582181984
1823,3173.1825604755204
1824,3184.5088212616574
1825,3147.221513166502
1826,3102.7975444035637
1827,3143.590050005269
1828,3205.8106566629212
1829,3233.1948117408965
1830,3096.5643570383872
1831,2985.7547047501835
1832,2950.452097908984
1833,3115.0179404819046
1834,3121.742234093796
1835,3184.553667644287
1836,3178.266354575681
1837,3170.637016546086
1838,3132.1578160783897
1839,3141.201047798572
1840,3173.5538553836436
1841,2951.0117008031975
1842,3049.3644696967535
1843,3166.9753985776983
1844,3203.6477611349605
1845,3201.9845379912754
1846,3050.4207696903954
1847,3120.7577277910987
1848,3059.9450601039134
1849,2976.617997323309
1850,3090.699735638838
1851,3039.1120249580804
1852,3136.154649833361
1853,3086.5985304329183
1854,3079.817684943734
1855,3060.5751234164654
1856,3040.6949260748465
1857,3079.972815218815
1858,2919.9719251832917
1859,3163.1996191269686
1860,2980.3146255861775
1861,3191.6457892203525
1862,3119.6119708081833
1863,3076.9416515026305
1864,3106.05591517012
1865,3041.9856409159884
1866,3036.0667580882036
1867,3107.076544661781
1868,3195.7406829684332
1869,3240.81415143562
1870,3047.9408091418427
1871,3250.5809691008194
1872,3169.736725884589
1873,3233.4322941927
1874,3066.967273292261
1875,3208.269580345145
1876,3136.981440848196
1877,3114.160230401138
1878,3214.5897164315197
1879,3204.0224801489235
1880,3246.6926562487934
1881,3243.9901005441834
1882,3203.428891606678
1883,3099.558644356943
1884,3146.615403845695
1885,3047.5857464783217
1886,3085.473083505927
1887,3201.001581391505
1888,3144.6262783136076
1889,3237.9340534573707
1890,3166.9717894200517
1891,3208.752496698232
1892,3197.554727322348
1893,3125.148431521787
1894,3114.8486567071186
1895,3148.336795352811
1896,3186.5358902744933
1897,3085.6324367676953
1898,3271.4240700868545
1899,2970.4996256665477
1900,3153.5750673626603
1901,3108.06750539542
1902,3124.0219273878115
1903,3145.318974274819
1904,3057.2992030269165
1905,3120.279756102949
1906,3105.234475520968
1907,3121.7470613115806
1908,3141.7157157584975
1909,3208.9906669535194
1910,3147.1120883421354
1911,2866.447130659388
1912,2948.784629745703
1913,3126.6721127049113
1914,3094.0993145132725
1915,3142.2067393517173
1916,3188.776627352739
1917,3009.0162624700556
1918,2991.804038508988
1919,3021.7707533474454
1920,3091.8171921558396
1921,3101.123478642508
1922,3103.2475824641574
1923,3260.2781697346873
1924,3232.0958566413788
1925,3235.0691728606575
1926,3209.602409799789
1927,3161.4332261828563
1928,3151.5410139835285
1929,3110.5147734911425
1930,3167.356440087549
1931,2962.965605927082
1932,3210.178708593931
1933,3125.4138862265922
1934,3192.5748319240834
1935,3235.4967374603993
1936,3043.739646591472
1937,3221.804993541745
1938,3171.209345053589
1939,3221.9673832105395
1940,3094.9138906576577
1941,3044.5274941646967
1942,3235.2977773969037
1943,3129.642953734966
1944,3092.783600896961
1945,2943.5694419597507
1946,3185.087061159631
1947,3252.6110240849302
1948,3064.7862023251505
1949,3069.746227766096
1950,3096.11028426115
1951,3201.4302462403402
1952,3156.971813183939
1953,2968.4285763547473
1954,3080.1766834817126
1955,3222.6035530195277
1956,3266.82796024517
1957,3080.757873940534
1958,3158.3706460389785
1959,3075.0341165429736
1960,3064.2782911355043
1961,3085.5333287476287
1962,3200.151005056999
1963,3194.3438538050955
1964,3190.980180585697
1965,3056.242343922846
1966,3108.812079385658
1967,2952.2975456311865
1968,3072.3144426298395
1969,3095.4595829555797
1970,3184.859599406379
1971,3210.59487245375
1972,3176.13578697686
1973,3167.8121622247927
1974,3001.3206321746675
1975,3096.5300752091257
1976,3176.8350775120052
1977,3156.0418201048483
1978,3142.865398223771
1979,3250.0578304775086
1980,3202.0324105049194
1981,2965.0164519842547
1982,3183.9494870443687
1983,3109.3335143436943
1984,3089.8865728573664
1985,3174.640673688589
1986,3215.2119015188473
1987,3215.06646597764
1988,3274.5161181080875
1989,3258.0759512233053
1990,3169.87238418276
1991,3217.7976459781544
1992,3252.9487527003407
1993,3237.140265831917
1994,3011.320928474613
1995,3131.846334753599
1996,3316.3906049214206
1997,3224.659523281027
1998,3173.251018738426
1999,3129.480878587342
2000,3235.9142009930843
2001,3209.0161788066557
2002,3199.4005050968926
2003,3259.4491904517263
2004,3224.413854958008
2005,3121.182701382271
2006,3255.7085008210374
2007,3211.4815884815107
2008,3127.28570394812
2009,3164.7445408009867
2010,3238.1455559599967
2011,3272.7982343900962
2012,3270.859788979168
2013,3323.399969528006
2014,3267.2502757426273
2015,3195.5739935033757
2016,3262.010641191589
2017,3168.8904720335695
2018,3137.874745165493
2019,3119.327605038634
2020,3201.121648681765
2021,3198.451571069862
