Episode,Reward
2022,3144.4745000274625
2023,3066.3060566437603
2024,3245.834770744007
2025,3139.4465463568563
2026,3094.071105294165
2027,3103.5662983736956
2028,3214.973981708062
2029,3313.1499432485402
2030,3227.8269888901186
2031,3274.581367794246
2032,3309.165079981472
2033,3226.731947708098
2034,3162.3469445458345
2035,2975.9709385580186
2036,2848.327024489106
2037,3255.2797507408127
2038,3208.4117780706642
2039,3235.2105093369755
2040,3223.026609596806
2041,3269.716762465337
2042,3275.904294968374
2043,2902.251184928474
2044,3174.1852230025797
2045,3257.031179513304
2046,3175.4315242815724
2047,3266.8521736938415
2048,3252.6390345713244
2049,3246.1256706842423
2050,3186.480372684091
2051,3230.5871312561735
2052,3237.0278986859134
2053,3172.2985081576785
2054,3240.503455302873
2055,3236.916931185645
2056,3102.222267161684
2057,3305.336206323994
2058,3001.133314662106
2059,3294.39386838108
2060,3220.8964096112372
2061,3122.699731170164
2062,3160.0455387897237
2063,3151.2150131444673
2064,3203.809130865708
2065,3277.1597988882495
2066,3300.387615457095
2067,3207.5483962271987
2068,3226.7684729381276
2069,3251.774043471686
2070,3055.4946866102455
2071,3265.823757136922
2072,3125.4471028662388
2073,3230.5773712404857
2074,3069.0256735851576
2075,3334.4042506573323
2076,3159.554130665772
2077,3300.803907566467
2078,3254.089041906546
2079,3300.215998306327
2080,3289.043487759319
2081,3325.5592284436443
2082,2936.458007958935
2083,2992.1749302846256
2084,3258.2229963734
2085,3120.376201139125
2086,3157.307463022147
2087,2800.7885696739754
2088,3129.8982301622987
2089,3056.3725458921663
2090,2889.1851868844833
2091,3311.639046172331
2092,3172.810392833661
2093,3132.621554116073
2094,3021.1617129665533
2095,3117.392141728048
2096,3249.3344134141716
2097,3041.9217617332124
2098,3264.720261558157
2099,3280.612875554621
2100,3184.264828831525
2101,3103.8936357220255
2102,3240.185679209251
2103,3080.541333780558
2104,3103.5915260612583
2105,3104.020221771624
2106,3083.926782246876
2107,3235.9631316213467
2108,3248.92403039495
2109,3219.6964516884464
2110,3153.0905944627475
2111,3245.3530727936854
2112,3113.506155178122
2113,3223.600780499736
2114,3103.035461209992
2115,3306.228402155692
2116,3274.260440029196
2117,3130.1891124073913
2118,3358.071727864687
2119,3235.886977338971
2120,3277.970026604067
2121,3212.5184055532823
2122,3243.682234219204
2123,3295.612281903368
2124,3264.9365340736417
2125,3176.184427500995
2126,3313.8096462483095
2127,3233.3531556661733
2128,3252.0503009203876
2129,3270.81800630584
2130,3209.3771584425313
2131,3001.9161842632343
2132,3179.9013899655597
2133,3172.759630460425
2134,3138.5921258667654
2135,3219.072719240578
2136,3176.972769573242
2137,3219.1307631768946
2138,3147.2938437270777
2139,3226.503718150931
2140,3202.163989980113
2141,3146.979360885386
2142,3208.931242934137
2143,3282.2196336239
2144,3252.8819566968195
2145,3165.5359285030127
2146,3206.0700787718647
2147,3026.7933938664746
2148,3075.517586451163
2149,3149.6682209540845
2150,3176.3445855196514
2151,3271.972810912482
2152,3192.6136910380806
2153,3182.701432755903
2154,3245.41055092751
2155,3130.369415684143
2156,3196.2627108804218
2157,2894.823817513186
2158,3283.3678133815392
2159,3334.112840825928
2160,3093.8185770969035
2161,3107.2046853006973
2162,3233.847374129556
2163,3240.5417967151448
2164,3176.530029964937
2165,3268.657433297186
2166,3260.9300092750796
2167,3315.9323470612803
2168,3269.0873826861107
2169,3330.1994803077714
2170,3185.908710930883
2171,3138.835647785737
2172,3050.5609966706265
2173,3276.8964401074713
2174,3255.306673382114
2175,3253.8368093952595
2176,3242.121144318984
2177,3221.5919451622917
2178,3079.865325525074
2179,3227.0268958304964
2180,3269.7502698221183
2181,3179.480115714272
2182,3171.138641289309
2183,3261.0546916985872
2184,3024.500475083902
2185,3117.8141227897927
2186,2983.847082321833
2187,3197.824771151836
2188,3223.4067406250547
2189,3177.2379885662217
2190,3234.443826395169
2191,3134.9897978184063
2192,3071.209472137824
2193,3065.627440778294
2194,2978.2530700599955
2195,3245.3868459090136
2196,3307.334556580452
2197,3133.763629983213
2198,3301.949277282388
2199,3180.2166075443547
2200,3236.0662055929997
2201,3164.278622690013
2202,3280.777276181204
2203,3215.0441236121505
2204,3239.226105593681
2205,3204.6826242144607
2206,3132.6598021572945
2207,3106.9225316321763
2208,3309.0671403071883
2209,3126.340610252871
2210,3134.518262446561
2211,3228.559493094679
2212,3056.627485647633
2213,3126.275254600109
2214,3257.380513952289
2215,3346.629921163039
2216,3297.307384089506
2217,3309.68450097008
2218,3298.5430698245104
2219,3214.9739790273557
2220,3296.763710535354
2221,3211.128340809377
2222,3266.6705164995997
2223,3219.072177373084
2224,3261.4052558265744
2225,3265.9979630000203
2226,3120.353110841636
2227,3148.581926919185
2228,3247.5716075831147
2229,3283.7043366071102
2230,3187.144382575314
2231,3234.9778080427195
2232,3260.453006020176
2233,3282.0590515601207
2234,3305.8356727353967
2235,3239.2172428533227
2236,3230.3033224495
2237,3297.328119175708
2238,3219.5174452447977
2239,3336.714447573743
2240,3196.875986719889
2241,3154.239858582766
2242,3021.9536108068423
2243,3086.9813607320607
2244,3096.1468000364275
2245,3228.1301470607923
2246,3114.490740612166
2247,3192.28182785218
2248,3096.875045487747
2249,3179.702999912776
2250,3162.9710772993426
2251,3242.4885158037987
2252,3265.652528947972
2253,3277.013817761919
2254,3236.0970759036427
2255,3207.9207838383318
2256,3187.2636956173114
2257,3098.224817428169
2258,3233.043802511638
2259,3296.658415065027
2260,3233.713425883717
2261,3223.5559357232232
2262,3164.059170629107
2263,3042.892047842962
2264,3139.1373137584533
2265,3312.5764497426476
2266,3240.4860749680342
2267,3215.627592785352
2268,3330.195575225735
2269,3305.4480165054047
2270,3067.3765868000746
2271,3299.5017479291396
2272,3318.376615598827
2273,3308.7551470141834
2274,3300.197332554539
2275,3248.570422743186
2276,3325.1437563276313
2277,3295.8537204579097
2278,3286.467110494953
2279,3179.0531784808168
2280,3092.465097296007
2281,3321.0051664388593
2282,3319.820714037071
2283,3263.3234107042276
2284,3339.2770546247866
2285,3223.1181872542465
2286,3204.3604898864637
2287,3208.0061801911966
2288,3217.2899819222566
2289,3097.7617671284684
2290,3333.146764446703
2291,3366.7506465485303
2292,3251.550355271479
2293,3237.0526815829116
2294,3306.3004630304704
2295,3315.7281681091304
2296,3109.318912873971
2297,3166.9897627903947
2298,3247.500977729836
2299,3298.021539075005
2300,3118.227374215752
2301,3200.92871861416
2302,3211.7041588819525
2303,3365.3356755444315
2304,3234.7743013809036
2305,3163.182984626312
2306,3279.0661382071685
2307,3209.936170078882
2308,3237.984660277921
2309,3208.9941158604415
2310,3299.898610733431
2311,3303.2946575069186
2312,3204.9900637934306
2313,3314.9822839369895
2314,3197.2809086297902
2315,3277.600960674196
2316,3295.594026522274
2317,3206.3374246230437
2318,3290.8853585103875
2319,3269.2673263347683
2320,3164.1446315707403
2321,3253.1436168236487
2322,3175.748998953886
2323,3063.6427656010887
2324,3305.8869051105585
2325,3296.5630597851928
2326,3259.5936874992517
2327,3330.0556906227002
2328,3341.259780497471
2329,3368.471780762274
2330,3292.3091967585465
2331,3282.049034425664
2332,3290.409425215878
2333,3252.5560591945004
2334,3183.2108762245407
2335,3292.2315892068023
2336,3309.1195256807296
2337,3255.125181004789
2338,3255.850602131298
2339,3234.6494589233453
2340,3229.986159699161
2341,3258.3839883045666
2342,3277.7732789429756
2343,3302.652213990761
2344,3203.9744024024976
2345,3269.3716042115148
2346,3222.3952128282767
2347,3268.8190460315664
2348,3223.2839412843705
2349,3317.583273122388
2350,3191.125776824648
2351,3243.5473832160587
2352,3354.1096355544764
2353,3279.5012804155263
2354,3319.614678734522
2355,3303.9680658903667
2356,3327.3578293230516
2357,3320.4996738450923
2358,3328.1247738701277
2359,3307.8551530104032
2360,3236.3248275933006
2361,3299.834824485439
2362,3294.2767977636036
2363,3334.2686095167414
2364,3215.9331558538906
2365,3269.5267706303284
2366,3311.267411072967
2367,3262.6976507934537
2368,3326.7581979158927
2369,3328.678866968692
2370,3093.1026670877554
2371,3347.6022601846375
2372,3293.631804281458
2373,3287.498711678733
2374,3290.0172173647634
2375,3258.257928101066
2376,3317.6493587224495
2377,3304.793740788638
2378,3287.3338361146316
2379,3308.7383930125648
2380,3370.2272145709308
2381,3321.4036317787013
2382,3295.256395673813
2383,3284.7285166644615
2384,3338.007044642413
2385,3309.857251094195
2386,3295.354395269453
2387,3235.915210617233
2388,3309.1504587770787
2389,3326.8050233864165
2390,3348.0349465719896
2391,3335.576675365561
2392,3339.5779876620118
2393,3329.5234762274135
2394,3276.337535153589
2395,3286.2989294318845
2396,3305.7747111292674
2397,3357.4365841639838
2398,3294.057038667052
2399,3339.9020153819874
2400,3347.6322028987393
2401,3284.8538019055354
2402,3277.7439581496806
2403,3286.4311978714136
2404,3249.2279337684954
2405,3313.0987241419753
2406,3318.076205861042
2407,3338.0482859461317
2408,3290.1103742809773
2409,3208.6121918974827
2410,3266.082949536256
2411,3321.3266927430755
2412,3185.3153448193234
2413,3338.099589825213
2414,3346.3110395330077
2415,3303.807869521359
2416,3362.5133048866182
2417,3281.811733212574
2418,3288.832022490969
2419,3304.2122049054287
2420,3303.3556082905966
2421,3026.3616918660564
2422,3365.800142219541
2423,3345.082589115986
2424,3345.214901798321
2425,3275.543321071216
2426,3202.7057490039197
2427,3233.0705039222194
2428,3276.886789341212
2429,3189.2476839748206
2430,3329.7394146061247
2431,3001.288492574221
2432,3328.745761278432
2433,3357.4211335319246
2434,3246.12458106637
2435,3301.5183116048797
2436,3239.8293191489774
2437,3353.268624488897
2438,3306.014807015202
2439,3311.77663195628
2440,3309.7929238416514
2441,3360.830840313457
2442,3359.757292830194
2443,3299.483916745887
2444,3277.661136295392
2445,3279.961874955239
2446,3249.5417195732357
2447,3350.094998170223
2448,3247.1786598594363
2449,3305.8558572304755
2450,3313.0421235856807
2451,3386.369067788538
2452,3277.1851449813707
2453,3286.580058389475
2454,3263.5341389975515
2455,3236.833064136313
2456,3361.8402561834596
2457,3312.182051340132
2458,3326.9825712371494
2459,3308.693412709592
2460,3349.96292716786
2461,3360.127601446592
2462,3279.2220165409044
2463,3290.8142932670266
2464,3235.8929176907495
2465,3289.3263218968823
2466,3299.4855012116864
2467,3310.9718261141943
2468,3207.33006114414
2469,3233.8889483886437
2470,3272.9636637343565
2471,3153.2356413381685
2472,3148.7652969328665
2473,3261.7488441395253
2474,3342.1604608037055
2475,3218.6522572204594
2476,3284.4131775963037
2477,3245.9467281750685
2478,3266.858062473996
2479,3351.526568789253
2480,3343.8364506891066
2481,3304.8974532919906
2482,3369.0194969413596
2483,3361.478964761635
2484,3286.5188224558174
2485,3316.120170400676
2486,3384.498925041528
2487,3354.8261166419243
2488,3396.535175580365
2489,3373.016861871643
2490,3385.8268877841765
2491,3329.9405219767614
2492,3251.5080855569117
2493,3303.971711677948
2494,3360.168714715485
2495,3210.159999376081
2496,3319.8562671010723
2497,3365.6020956521593
2498,3388.4024295984223
2499,3309.2111294782685
2500,3337.355234635664
2501,3420.8977551799853
2502,3332.1361125980616
2503,3384.4050746026073
2504,3377.889972447871
2505,3343.778622072427
2506,3388.324795494574
2507,3306.38187916093
2508,3298.088534414364
2509,3292.1209173750444
2510,3287.319240704396
2511,3353.219042568171
2512,3359.694010464247
2513,3311.373034705432
2514,3312.65157464153
2515,3282.8032700655735
2516,3317.6406835135253
2517,3362.906703197244
2518,3301.9982771421232
2519,3297.7011991851127
2520,3290.7215905765415
2521,3265.562358230739
2522,3298.4326642777996
2523,3346.362259722607
2524,3352.2903034409214
2525,3272.1263266654005
2526,3286.0027233276946
2527,3267.3662913464773
2528,3215.001939454418
2529,3320.040503286692
2530,3335.02947967062
2531,3271.364083556463
2532,3319.2924387438507
2533,3330.9234357004475
2534,3294.418181381927
2535,3366.015160271643
2536,3334.476089629402
2537,3369.2686570935716
2538,3303.9376850384187
2539,3308.6515852554394
2540,3350.8755859615203
2541,3323.5256386388014
2542,3369.049826149889
2543,3355.5681801530827
2544,3361.5165534983075
2545,3347.661698375584
2546,3357.0002873056364
2547,3333.349002331442
2548,3345.4355821752147
2549,3344.445327104249
2550,3397.448229636935
2551,3311.716804825658
2552,3332.0089356680087
2553,3352.9215559022496
2554,3294.8024029412313
2555,3325.394576886175
2556,3350.5806085854247
2557,3301.17122073315
2558,3365.8591757160434
2559,3342.7912961680695
2560,3302.247023748905
2561,3310.2851003630917
2562,3380.2993020193467
2563,3277.703099878995
2564,3363.9426806478027
2565,3223.3659194315483
2566,3162.832426140952
2567,3222.499203155562
2568,3236.8457171314
2569,3359.0783874412205
2570,3348.7493937190725
2571,3326.8072871947875
2572,3375.913311774206
2573,3250.1917002926916
2574,3339.015625546662
2575,3323.4188239778778
2576,3347.0629646687107
2577,3317.8428066363035
2578,3306.8503592771785
2579,3358.836489511219
2580,3353.0661881661986
2581,3341.969331122226
2582,3302.7787502467854
2583,3320.859854992916
2584,3268.562429880657
2585,3321.422750017243
2586,3384.0029730675315
2587,3382.788453062415
2588,3289.9098821157
2589,3306.405968188505
2590,3392.9825691817746
2591,3345.1150318199766
2592,3358.076003797736
2593,3316.0284973143093
2594,3337.274007483368
2595,3358.5371738950557
2596,3348.6912265023666
2597,3220.7461501193234
2598,3313.2133875759314
2599,3302.855848011966
2600,3356.001018140283
2601,3321.6051875472863
2602,3323.83339172572
2603,3281.851976555914
2604,3319.3196757891938
2605,3286.1215548647856
2606,3367.73348918708
2607,3371.939345050025
2608,3356.1864264704714
2609,3354.113720524733
2610,3376.1416177911433
2611,3247.0895385432714
2612,3329.4540532516676
2613,3356.8430313507633
2614,3362.6981932037284
2615,3317.4071765258814
2616,3381.817162195217
2617,3344.2536920618873
2618,3330.4436069684875
2619,3337.3813275877133
2620,3226.6234047174253
2621,3348.8702441881983
2622,3280.8284572218945
2623,3348.641685592072
2624,3403.3313540640816
2625,3384.171578539126
2626,3354.8476743750625
2627,3349.00315897243
2628,3353.9329464817233
2629,3336.0635116231665
2630,3362.395267922914
2631,3307.285061835627
2632,3405.828745761486
2633,3343.0378394211907
2634,3362.6949347027826
2635,3377.018978505847
2636,3356.5984401221285
2637,3349.1518235221793
2638,3345.373653257802
2639,3416.0134254857066
2640,3353.8025792122116
2641,3356.4457504415705
2642,3309.8760846035266
2643,3405.1091656674485
2644,3198.4917909105475
2645,3386.8552305291914
2646,3335.9949429703242
2647,3327.5008553722723
2648,3312.3444032177517
2649,3375.7962809611004
2650,3344.4664000341
2651,3330.200806857588
2652,3199.8635385676525
2653,3313.93875051353
2654,3285.993930009621
2655,3329.919504589559
2656,3333.2081121320175
2657,3369.171356089942
2658,3414.2355494551794
2659,3172.642325602962
2660,3266.1443777139357
2661,3349.061853723213
2662,3390.7836446186784
2663,3326.698544608481
2664,3363.2725918839355
2665,3296.3433053033805
2666,3391.173142344259
2667,3244.399695162594
2668,3340.89420871391
2669,3383.6123390537946
2670,3361.579539827871
2671,3406.2469311963005
2672,3414.2386809500686
2673,3352.1627537516733
2674,3283.5810560914047
2675,3353.7559424520146
2676,3383.1266709144006
2677,3346.757245716584
2678,3297.293406534343
2679,3350.5839736797775
2680,3357.073378110949
2681,3356.802807055793
2682,3315.0042855461165
2683,3418.3980015753914
2684,3122.8766312792486
2685,3355.806146401896
2686,3362.548634273477
2687,3374.294118748368
2688,3369.657864771935
2689,3368.4045652428367
2690,3328.0194994806743
2691,3368.5183494608536
2692,3366.3624146348966
2693,3369.641954837842
2694,3397.9173422323397
2695,3338.1698668969443
2696,3306.3819189525702
2697,3304.4042400970693
2698,3387.7314042230596
2699,3308.563948660315
2700,3325.989216132387
2701,3386.7921661783225
2702,3408.4689822278447
2703,3325.818801225586
2704,3408.9728019331014
2705,3372.706125997705
2706,3370.6780319139825
2707,3344.133835927692
2708,3378.592781205942
2709,3351.562672953012
2710,3330.1337331640516
2711,3408.5894355837586
2712,3377.3879209970373
2713,3363.8956290976284
2714,3426.696054294589
2715,3405.984622585544
2716,3254.2807675076515
2717,3319.3640075065614
2718,3313.752637578392
2719,3380.6253933872495
2720,3394.8035070037768
2721,3359.842525226181
2722,3377.701876569362
2723,3360.016063221786
2724,3308.7739289560363
2725,3276.5784152306305
2726,3291.1921083289644
2727,3342.497632516344
2728,3316.3051492181676
2729,3371.00300210584
2730,3231.1632780859854
2731,3336.3195650975385
2732,3293.436729169012
2733,3361.553099789431
2734,3365.108727599057
2735,3398.9723621508333
2736,3384.1645153523173
2737,3405.0619948147164
2738,3306.930940132544
2739,3356.068149090301
2740,3325.651148349847
2741,3285.278339297576
2742,3317.519737367892
2743,3328.7819869178225
2744,3383.9517889786853
2745,3312.9947068117663
2746,3338.101746283911
2747,3369.4917212672353
2748,3343.7297249693925
2749,3330.756771741652
2750,3248.159718061448
2751,3355.3209268959554
2752,3323.0784066042897
2753,3352.509448030889
2754,3397.947377384797
2755,3408.260078762986
2756,3361.23264521108
2757,3409.426452662475
2758,3362.647885887972
2759,3380.0488036536094
2760,3411.448794958791
2761,3432.1986734003717
2762,3377.7562745774776
2763,3369.738462883877
2764,3294.1868348069656
2765,3441.0790500963512
2766,3409.921050825505
2767,3355.318407673992
2768,3360.8182595805492
2769,3350.38224182919
2770,3410.4581427697726
2771,3376.2207912589697
2772,3351.2791005460986
2773,3433.105587307469
2774,3389.7905520315517
2775,3392.4674386027687
2776,3412.326089785248
2777,3384.4805789929073
2778,3371.8834254666644
2779,3372.7680080241216
2780,3355.8251347882933
2781,3383.0902053875247
2782,3389.0134878972544
2783,3431.5646262498963
2784,3404.2292768478887
2785,3298.5723588241312
2786,3374.418312066504
2787,3362.1242280917645
2788,3369.3107126171035
2789,3340.981829840207
2790,3406.2090822156642
2791,3303.9448957606724
2792,3367.099321443411
2793,3362.981237245599
2794,3391.039933145133
2795,3387.4521810034707
2796,3360.9216387321917
2797,3370.6131386231136
2798,3319.8428530384977
2799,3384.197419002808
2800,3290.070289697799
2801,3374.7558823042405
2802,3413.8222622127905
2803,3404.2808437055205
2804,3345.032674386013
2805,3395.89321951877
2806,3393.2362853911127
2807,3392.4017843303186
2808,3378.524067661907
2809,3315.443645427768
2810,3341.455956491662
2811,3385.7810140434153
2812,3380.3607519560323
2813,3357.7432498858707
2814,3354.9257637947057
2815,3353.0871302004675
2816,3369.2043757446604
2817,3423.8172786062055
2818,3403.776143568216
2819,3394.2301998775747
2820,3375.313680802805
2821,3345.8933584510632
2822,3425.585343194633
2823,3379.03957123611
2824,3414.8803914824252
2825,3398.653316943189
2826,3406.8235723379116
2827,3397.0820496292727
2828,3457.5312301931667
2829,3395.1490731170084
2830,3418.288275993522
2831,3413.2572296017543
2832,3312.8868646789774
2833,3302.1789769744737
2834,3335.3073475479596
2835,3397.8670293876085
2836,3379.5431019431994
2837,3393.3947379051433
2838,3405.7546612941483
2839,3403.401768070058
2840,3402.8894981071758
2841,3244.653088368383
2842,3382.114647180637
2843,3404.7097699568712
2844,3372.831632340881
2845,3391.959465653735
2846,3397.5147617205103
2847,3365.78689917214
2848,3377.803801700086
2849,3349.9875156188996
2850,3442.0919382213597
2851,3339.9310264255982
2852,3424.2927912025198
2853,3387.056258965267
2854,3371.295028300417
2855,3363.728497943506
2856,3377.119036646294
2857,3360.9797111042926
2858,3425.274885235046
2859,3360.760111580128
2860,3272.7642226071475
2861,3397.6633731752436
2862,3363.6045056454345
2863,3380.9781394918396
2864,3416.110287628386
2865,3306.4671840824612
2866,3406.7444544269865
2867,3355.203554693728
2868,3372.5898622868567
2869,3395.150611669696
2870,3376.355596922275
2871,3383.405530348568
2872,3353.7485390687953
2873,3317.3252984251203
2874,3414.2902376535344
2875,3368.599137642693
2876,3415.1326560854827
2877,3342.16670238529
2878,3403.803744732379
2879,3381.3875126352686
2880,3318.2883166186566
2881,3396.557725428445
2882,3429.2694420892763
2883,3391.2463701502543
2884,3427.399527463277
2885,3421.3700809933657
2886,3409.426965759247
2887,3300.4856108567355
2888,3417.7301593392212
2889,3358.8118602259456
2890,3421.7697628240458
2891,3429.6044598321787
2892,3297.665663359349
2893,3413.157441045374
2894,3441.8526838980833
2895,3416.353735895593
2896,3363.8286103200912
2897,3374.640753864818
2898,3385.776523042791
2899,3202.219543971849
2900,3387.7128602851185
2901,3390.811257325076
2902,3434.6676706088565
2903,3399.168227661274
2904,3408.8757717150847
2905,3394.077339218789
2906,3412.8029442478833
2907,3312.063306194937
2908,3384.1478464470865
2909,3343.898637697336
2910,3361.5875918387705
2911,3365.5045117300265
2912,3410.2540991903884
2913,3301.3797406973054
2914,3338.2100514933354
2915,3384.488414880435
2916,3378.304481580208
2917,3366.902567026489
2918,3353.3468001727624
2919,3375.3248722098
2920,3394.5037812460782
2921,3356.4799855646697
2922,3356.747204071588
2923,3337.898869483786
2924,3429.4506859049084
2925,3361.883383575089
2926,3433.713089966069
2927,3255.488253334008
2928,3428.910037025294
2929,3403.0241706729716
2930,3399.455104904738
2931,3433.094832700204
2932,3398.5253660674016
2933,3270.689300261919
2934,3357.5138497682915
2935,3351.152128235392
2936,3382.871086655341
2937,3351.884672082675
2938,3448.802938176585
2939,3382.0629420122063
2940,3354.8558969004066
2941,3203.6491125189596
2942,3410.275675992224
2943,3376.401937080528
2944,3398.217659784837
2945,3384.5093504838223
2946,3443.6613753240613
2947,3384.3396213835454
2948,3396.6619111694417
2949,3404.282570856202
2950,3373.344108110746
2951,3418.527486996796
2952,3383.1641378731997
2953,3416.039821608912
2954,3329.3097431331717
2955,3366.7851263619527
2956,3411.354441489622
2957,3388.3631897317996
2958,3449.035932512878
2959,3355.926577180501
2960,3337.1951024852506
2961,3354.8532992621954
2962,3370.14536181791
2963,3424.7992862767596
2964,3355.7374029303587
2965,3375.8441400720453
2966,3358.806680263158
2967,3416.6036601232395
2968,3397.6416191039348
2969,3416.790435562297
2970,3444.270030699769
2971,3341.9484889504292
2972,3427.280707340818
2973,3407.502502311171
2974,3402.9089295153613
2975,3414.7830954615692
2976,3368.2904786282306
2977,3310.6958255377813
2978,3264.212665104808
2979,3291.4109188634943
2980,3377.4215212031554
2981,3371.121815132953
2982,3389.921621305782
2983,3425.714034112366
2984,3364.798110977657
2985,3352.81054492056
2986,3319.9287686631933
2987,3368.717547934406
2988,3407.5908869632717
2989,3372.429877295783
2990,3273.2545588205744
2991,3359.821019055296
2992,3387.7466495033345
2993,3418.583631612075
2994,3397.4816153755696
2995,3414.0287276286845
2996,3421.0384571795466
2997,3440.955353985127
2998,3442.7176256254797
2999,3441.9088882464152
3000,3363.0642232551804
3001,3425.7862375302043
3002,3347.506387667237
3003,3427.5591802018275
3004,3364.26770014725
3005,3399.2108567038476
3006,3442.390321742489
3007,3384.0596218741875
3008,3413.5844350850907
3009,3360.195043540431
3010,3436.4582729813756
