Episode,Reward
3011,3381.3940784534207
3012,3399.204077763841
3013,3373.817476005141
3014,3401.463006195174
3015,3245.8195828523258
3016,3371.784772479494
3017,3372.2743085424086
3018,3309.9923077503404
3019,3305.6703364964633
3020,3431.1055148018468
3021,3407.9917002971933
3022,3390.63435524061
3023,3447.8110056876653
3024,3373.7332130620184
3025,3398.083298544977
3026,3375.348449807904
3027,3393.1658329363663
3028,3384.1484741208683
3029,3397.980923857594
3030,3403.8283446333157
3031,3425.6879850099376
3032,3371.4843346135117
3033,3395.831039595267
3034,3389.487160844519
3035,3319.564897088398
3036,3318.95605389744
3037,3344.348756540415
3038,3374.0981333500245
3039,3330.6835454053903
3040,3352.9901202052606
3041,3410.331418472502
3042,3412.299505359654
3043,3372.467010460869
3044,3388.4642218039335
3045,3438.882816632309
3046,3351.935651687366
3047,3353.678862250161
3048,3412.3703667321865
3049,3394.644555027826
3050,3391.34976265607
3051,3393.0481631627454
3052,3412.3590009901
3053,3361.9693198500872
3054,3387.2322068470785
3055,3398.3420426518337
3056,3316.271607813467
3057,3363.9036386778253
3058,3335.6622894376333
3059,3311.9370003846134
3060,3348.5412488858524
3061,3345.3390971625663
3062,3347.2211264813905
3063,3387.952957784337
3064,3425.9083171241114
3065,3353.912661328623
3066,3433.7978754797437
3067,3432.1226113777143
3068,3446.1083685045846
3069,3423.9207547598594
3070,3451.928975479085
3071,3338.7090811962503
3072,3358.8865874527173
3073,3380.699767394354
3074,3382.81033590274
3075,3325.494133062029
3076,3389.9230619033365
3077,3376.528548841837
3078,3374.806943241304
3079,3383.025971515349
3080,3374.35407036961
3081,3388.644846690939
3082,3448.3804775983913
3083,3432.180477953668
3084,3435.3358122227
3085,3322.4641830968153
3086,3354.0169911072585
3087,3406.376883675634
3088,3376.9642092729664
3089,3316.7197054737576
3090,3439.1621954900893
3091,3358.268955163642
3092,3349.4304457217613
3093,3430.486633300819
3094,3409.7514837701688
3095,3371.336467287595
3096,3380.0283623974806
3097,3295.56655557532
3098,3420.6566342938786
3099,3401.2495646960283
3100,3325.775300972778
3101,3364.1028855181958
3102,3394.577051352428
3103,3402.6451962113565
3104,3366.392942641858
3105,3385.3764652663876
3106,3320.572939086605
3107,3258.1088441657935
3108,3407.5356209262504
3109,3441.8292013336013
3110,3402.6196752935994
3111,3389.7215471976733
3112,3383.662418706954
3113,3379.4526807222674
3114,3405.914274922461
3115,3366.1819335399555
3116,3394.138172339972
3117,3400.5377594241845
3118,3436.1018494565387
3119,3377.328796492128
3120,3405.9198118514823
3121,3324.8385932114966
3122,3235.96550369002
3123,3397.0321521526757
3124,3375.706848438284
3125,3387.7272053145875
3126,3293.446046468743
3127,3391.023130691609
3128,3431.25698802101
3129,3378.442063067327
3130,3215.913969787741
3131,3378.678852551073
3132,3395.735120663732
3133,3328.1758634504904
3134,3304.6974411648184
3135,3389.073304771108
3136,3377.4370979441524
3137,3346.2247488660673
3138,3400.746228632352
3139,3367.4949667231876
3140,3397.941848474667
3141,3393.116054596151
3142,3374.6364514427587
3143,3381.624904072084
3144,3408.9457576322066
3145,3418.3893314211728
3146,3386.7885221418446
3147,3341.8942677643295
3148,3362.829418369864
3149,3231.4971621434584
3150,3295.556326353019
3151,3252.5572005003055
3152,3392.4585199945095
3153,3228.637824698256
3154,3264.596480955007
3155,3338.4173851719493
3156,3412.612430656806
3157,3355.5064549588014
3158,3257.7706493265378
3159,3395.1738867460913
3160,3367.8023019997127
3161,3388.45974210701
3162,3299.869317789937
3163,3321.9611069399407
3164,3371.384714578243
3165,3423.28066594989
3166,3359.1319340074974
3167,3448.709384619955
3168,3374.0923406708453
3169,3401.2625620177787
3170,3438.644667758704
3171,3422.633092840522
3172,3375.5269485587332
3173,3390.6383859657344
3174,3381.303205169291
3175,3388.5219065595115
3176,3419.2028302138456
3177,3390.7476190684447
3178,3367.1008763599093
3179,3348.486826308587
3180,3361.469319580824
3181,3349.575257555258
3182,3443.2794194875623
3183,3348.1637905780103
3184,3391.1189258878053
3185,3414.1538446386235
3186,3324.171995795699
3187,3323.2292436993134
3188,3344.823325044
3189,3328.962608424332
3190,3436.614637855743
3191,3413.0930577559147
3192,3450.4644905963996
3193,3424.6735808152794
3194,3396.8842271500766
3195,3385.7265616789073
3196,3403.5129166648944
3197,3380.314406956565
3198,3410.232327259812
3199,3448.199304187977
3200,3404.4243178161196
3201,3405.66260076677
3202,3424.5624031576776
3203,3382.254714171279
3204,3405.0618298340387
3205,3427.7535546861623
3206,3416.4843018576025
3207,3402.963641665686
3208,3351.0940627895843
3209,3385.130863582278
3210,3347.1019745117924
3211,3323.0786293563583
3212,3366.1624380726453
3213,3355.833109045887
3214,3381.745782693666
3215,3389.3718616205815
3216,3333.1020681978084
3217,3423.548189891766
3218,3404.295827983057
3219,3429.093379204979
3220,3364.737810655352
3221,3396.371330316257
3222,3334.1872900932244
3223,3402.579511437502
3224,3402.140090205863
3225,3402.1261163294143
3226,3428.353251081091
3227,3384.3596509215367
3228,3381.82800648004
3229,3411.455928863466
3230,3379.1105085103545
3231,3379.336169123071
3232,3406.483093918213
3233,3374.785464155434
3234,3405.8679934251268
3235,3423.252522233738
3236,3391.3539309803828
3237,3379.004398925001
3238,3368.7100968010936
3239,3388.9705618980984
3240,3350.8403484214155
3241,3423.5246248382514
3242,3350.5169184895867
3243,3385.8506599091356
3244,3399.498227588952
3245,3282.676844703316
3246,3436.9435217092955
3247,3362.6306584514246
3248,3381.991359625593
3249,3415.2611209997876
3250,3407.0195290503148
3251,3383.2640456527433
3252,3391.487735685493
3253,3414.0625451846017
3254,3385.470362928994
3255,3375.916546517636
3256,3426.6311838320016
3257,3458.495137832142
3258,3419.0882677024515
3259,3455.9093499202627
3260,3410.641583421319
3261,3402.572870911673
3262,3373.1328354111465
3263,3431.91825331427
3264,3359.5934945590925
3265,3418.2882332577965
3266,3424.746154924867
3267,3404.4230859002373
3268,3299.4555729167832
3269,3331.8233103548987
3270,3323.7845356573002
3271,3369.7883333944737
3272,3426.4537331700817
3273,3413.3270945738577
3274,3367.7567183549795
3275,3292.0561222488054
3276,3388.5770830386687
3277,3346.0428433240118
3278,3415.9144733165726
3279,3372.1676774668395
3280,3335.210854637074
3281,3346.688479569928
3282,3383.898592561928
3283,3436.1750026711843
3284,3404.5252706408146
3285,3439.894569336223
3286,3420.6609664193743
3287,3412.8634759580273
3288,3449.8088362881363
3289,3395.978884179727
3290,3378.460625937416
3291,3339.0270686656813
3292,3358.462201145784
3293,3377.7135159962277
3294,3416.8093236254435
3295,3478.3365682987587
3296,3436.9771046665237
3297,3425.1136389342482
3298,3441.1654461776034
3299,3461.443651828523
3300,3417.59083151906
3301,3404.9829507052546
3302,3415.326468454033
3303,3468.888893147099
3304,3390.475654494167
3305,3442.721997186182
3306,3365.6172580707785
3307,3398.101116644251
3308,3415.331226544811
3309,3398.4538926495297
3310,3434.5424752686795
3311,3442.1906799873673
3312,3428.6588328786834
3313,3395.7284831209245
3314,3379.2407900284256
3315,3403.351223150131
3316,3399.5263539868074
3317,3397.0648185410764
3318,3445.602771282083
3319,3436.7208421971504
3320,3423.896471581734
3321,3422.1230022397876
3322,3394.3082689767202
3323,3361.445726413105
3324,3400.4791024835636
3325,3442.4283582675325
3326,3471.8456460305433
3327,3363.518136220695
3328,3450.065418077787
3329,3365.185074555186
3330,3386.555786141711
3331,3398.5737710224753
3332,3404.826000903825
3333,3422.7456211297
3334,3441.358221142723
3335,3453.245794033462
3336,3437.004723541672
3337,3373.3234749008716
3338,3390.089304638668
3339,3381.3557969562526
3340,3381.586389192648
3341,3407.938083271993
3342,3315.539964474256
3343,3429.444093723063
3344,3429.372971990963
3345,3445.1195125581226
3346,3384.00322703817
3347,3436.746248080399
3348,3448.9497728314473
3349,3405.277267618964
3350,3402.7833376155845
3351,3378.8173242829475
3352,3410.453896340111
3353,3429.465999156191
3354,3437.3408751966012
3355,3441.0140460895796
3356,3480.478134458997
3357,3443.5582631824846
3358,3427.8781718742257
3359,3443.95569005809
3360,3480.355533170786
3361,3447.4778690561743
3362,3411.522472848778
3363,3457.589694982759
3364,3419.7286428819934
3365,3438.845976014516
3366,3417.1740614872724
3367,3452.065945120545
3368,3437.635022594258
3369,3477.76660711534
3370,3452.4788393999165
3371,3432.613697205406
3372,3423.697075036324
3373,3444.6550110340645
3374,3437.283844539141
3375,3446.2810821759144
3376,3439.43227046477
3377,3419.3862279713053
3378,3444.3137893955964
3379,3420.4212652057463
3380,3476.7077514869297
3381,3396.405551098075
3382,3495.7858374209904
3383,3316.82454297847
3384,3423.292638334408
3385,3405.3742850324134
3386,3422.010926908129
3387,3428.730609154576
3388,3417.3416836847096
3389,3455.024978040951
3390,3404.535635811385
3391,3428.690935522887
3392,3340.471862514428
3393,3449.4988833343778
3394,3425.5683262396938
3395,3438.486690479382
3396,3396.500317629315
3397,3384.290412522269
3398,3345.016912589524
3399,3391.0906759756795
3400,3394.299771199129
3401,3429.3191714095683
3402,3387.705956013768
3403,3413.8673700790073
3404,3390.3210940480026
3405,3391.5767166049477
3406,3338.959060967314
3407,3450.9771522109677
3408,3427.4765364080695
3409,3409.5969062195463
3410,3338.403705840964
3411,3372.3210253286343
3412,3347.3394396039707
3413,3418.677901203513
3414,3401.9504742964996
3415,3391.7803376564752
3416,3447.19165632189
3417,3445.1372264965817
3418,3437.678151594025
3419,3357.8081701401384
3420,3425.003634263313
3421,3342.196705286913
3422,3016.7097634302654
3423,3419.314434241762
3424,3277.129891303384
3425,3395.1822885009874
3426,3310.7963315336688
3427,3378.001506845509
3428,3303.8251821730973
3429,3381.3513079894096
3430,3335.0491663458592
3431,3392.9811317061444
3432,3402.151897180485
3433,3401.445045103844
3434,3395.1087623954254
3435,3282.172289179969
3436,3401.8464104427403
3437,3373.1072043021527
3438,3361.435930789671
3439,3365.497952592598
3440,3337.6968908710533
3441,3384.524145484449
3442,3397.2963085862975
3443,3385.573112690018
3444,3416.398065674032
3445,3408.7935846327905
3446,3410.932284251913
3447,3368.715165716872
3448,3452.423535426339
3449,3341.2869245414263
3450,3380.075902778231
3451,3343.797718528651
3452,3377.1190920199965
3453,3415.240764287446
3454,3431.96546745811
3455,3395.0562836799795
3456,3380.607668484113
3457,3332.9319546289926
3458,3373.6149220658795
3459,3385.4777411515856
3460,3363.3733122754584
3461,3375.730069222049
3462,3404.8102433501667
3463,3439.7984882156456
3464,3413.567029904072
3465,3393.944874856416
3466,3435.9189935872832
3467,3445.1839682744016
3468,3349.1667860547423
3469,3415.9922415394426
3470,3387.136587963094
3471,3418.5118503141716
3472,3422.003692544771
3473,3446.604900956777
3474,3434.1847953584943
3475,3479.9286091693025
3476,3456.6166267962835
3477,3440.783955383704
3478,3413.7020586041376
3479,3412.550704459399
3480,3343.9067708407074
3481,3408.0666963059257
3482,3418.34296028036
3483,3394.626786990626
3484,3419.853376775323
3485,3349.6888215290323
3486,3410.333516341079
3487,3421.0166982978253
3488,3286.9618938194353
3489,3423.9991422600247
3490,3365.5182733369093
3491,3450.7876713298447
3492,3387.8016963743344
3493,3389.5103516001313
3494,3364.200797855536
3495,3434.522204164295
3496,3330.708612262604
3497,3380.8129938551374
3498,3399.2370440636955
3499,3407.7584814317725
3500,3384.37337237906
3501,3420.9186427871055
3502,3382.9835153575827
3503,3393.001983735688
3504,3412.862451928462
3505,3377.847783441351
3506,3364.1165740017136
3507,3330.2313626946416
3508,3370.1043667878844
3509,3415.9059763044093
3510,3337.905762600378
3511,3407.239272187055
3512,3386.945698976908
3513,3369.5274413390807
3514,3320.2702236211576
3515,3354.769133118505
3516,3431.2397457043035
3517,3407.4484687898494
3518,3396.5443993411927
3519,3385.1618573668943
3520,3413.262053541163
3521,3443.9773194747636
3522,3420.696422559271
3523,3400.8753562304387
3524,3436.9828194701636
3525,3405.7863761772396
3526,3409.410435374474
3527,3375.742164938414
3528,3377.7745650603547
3529,3392.775735582181
3530,3312.6005925784643
3531,3321.0199726402025
3532,3339.673849314166
3533,3412.761633244291
3534,3431.2450416880574
3535,3383.964275832661
3536,3324.5614998518927
3537,3309.9057820794064
3538,3427.3072531535704
3539,3392.41150633125
3540,3394.8298295668983
3541,3444.1650645500486
3542,3370.6776780589207
3543,3437.2414889562015
3544,3440.4172408149793
3545,3460.605188160457
3546,3367.936115928308
3547,3292.4730597467765
3548,3399.317111057344
3549,3419.739215298772
3550,3390.5341264779904
3551,3390.3513358614837
3552,3424.5910595722985
3553,3385.8428866563963
3554,3412.5292322206355
3555,3444.1567669243605
3556,3434.9053524377246
3557,3392.3924347345105
3558,3417.861639794141
3559,3373.1947178168994
3560,3274.006855988723
3561,3425.3591852802474
3562,3440.5730530649557
3563,3386.7664622094094
3564,3389.4793352421266
3565,3435.4328756009495
3566,3373.4891700628036
3567,3385.1560269736574
3568,3424.0225008132907
3569,3410.374160454916
3570,3388.251699570604
3571,3397.2898896101988
3572,3409.113862532894
3573,3411.0866100130984
3574,3395.3872780289153
3575,3347.4439346186887
3576,3374.668133952513
3577,3399.862723490094
3578,3454.359378432859
3579,3393.357401757514
3580,3457.954805271519
3581,3422.9784977062773
3582,3423.5154579288414
3583,3410.6551272918964
3584,3405.7348674221203
3585,3403.538610222681
3586,3429.455464269903
3587,3400.7499384245843
3588,3423.6727739772805
3589,3445.310467174324
3590,3368.5002032305565
3591,3406.909136165113
3592,3430.618219400829
3593,3409.176299881475
3594,3469.8560080619245
3595,3449.236004433116
3596,3352.9182250524327
3597,3388.33719255053
3598,3447.8164168749545
3599,3425.4015074508193
3600,3448.549386503902
3601,3429.8146358517856
3602,3368.3010767108876
3603,3450.4308760319386
3604,3419.3095258365397
3605,3447.426163882068
3606,3434.650749820586
3607,3410.500717107084
3608,3405.022956040351
3609,3412.4550936754663
3610,3407.66730578431
3611,3412.206746628575
3612,3448.152109651714
3613,3461.4419824609954
3614,3435.793670621985
3615,3457.90166645302
3616,3345.539855104902
3617,3426.6652431425223
3618,3484.9190797673905
3619,3445.9872914674434
3620,3404.154146383785
3621,3346.8285313697743
3622,3421.5716944086803
3623,3409.1917952541266
3624,3434.2614425538472
3625,3445.799365928392
3626,3449.5696999625875
3627,3461.589341647966
3628,3423.7238700880403
3629,3239.3750358722364
3630,3415.316268418774
3631,3424.4742268391174
3632,3383.907103862972
3633,3425.866119056386
3634,3443.646815867014
3635,3390.0999642168854
3636,3353.2274685958664
3637,3330.0040661793805
3638,3444.0886067232163
3639,3384.3855802211774
3640,3407.3436312052354
3641,3436.427400661956
3642,3397.5799098373395
3643,3385.13117763757
3644,3405.195259966615
3645,3398.877581759968
3646,3394.9356432356
3647,3370.7647332115266
3648,3455.942917323643
3649,3365.2610919460917
3650,3436.1274021856625
3651,3390.474726532331
3652,3384.716454746869
3653,3430.553706250928
3654,3394.916051714518
3655,3433.240436255912
3656,3366.0318695753763
3657,3426.0786555435625
3658,3415.3264307587206
3659,3425.870677419316
3660,3420.1866569103986
3661,3388.7254015793983
3662,3401.3384674714075
3663,3431.9377441554134
3664,3410.1507781382948
3665,3388.540413814041
3666,3458.075544975403
3667,3375.300397795954
3668,3414.6546610765326
3669,3402.8110743002667
3670,3368.8412276141485
3671,3422.7768151000014
3672,3396.54109949324
3673,3451.4178640219793
3674,3437.365551284687
3675,3365.796491046534
3676,3383.093627659304
3677,3376.8302456502934
3678,3441.6366382094666
3679,3426.1900200968457
3680,3414.1665507030107
3681,3413.671186768986
3682,3365.723619478711
3683,3405.308465527239
3684,3421.366476778492
3685,3437.936952044937
3686,3414.812188094928
3687,3450.4337726026424
3688,3391.0225242473725
3689,3403.7029065230354
3690,3403.5214578328837
3691,3335.616301083413
3692,3421.911754025176
3693,3445.8681940867136
3694,3429.421936910114
3695,3425.644745530584
3696,3397.8538298233802
3697,3446.1354674960003
3698,3384.6440564744644
3699,3425.913670901976
3700,3357.082517870809
3701,3372.5009453633456
3702,3380.1551713946237
3703,3419.4365516246344
3704,3374.7517739100026
3705,3397.008313132565
3706,3419.50886727522
3707,3448.3435369409563
3708,3448.9421803777805
3709,3432.889721527716
3710,3407.1323828453637
3711,3305.5057019920555
3712,3403.123403445686
3713,3340.371890523069
3714,3363.5594734712213
3715,3352.331876470218
3716,3386.5972931431243
3717,3420.8680383347514
3718,3348.140073301341
3719,3421.4375471952817
3720,3368.032065862392
3721,3443.519301423468
3722,3395.4427244702597
3723,3395.3378140910418
3724,3316.8901083358096
3725,3382.704380264175
3726,3376.9657743310913
3727,3409.199437541656
3728,3401.9672705475446
3729,3390.419063831204
3730,3381.064103715841
3731,3387.182852647155
3732,3321.779814569924
3733,3395.436927786693
3734,3430.6504490950088
3735,3391.6155928267235
3736,3409.094275232531
3737,3386.850524332201
3738,3259.1471613830818
3739,3425.2523801376324
3740,3405.8724437007336
3741,3415.1530623744566
3742,3401.50316133706
3743,3294.1350784049664
3744,3347.18085787834
3745,3425.9010555451764
3746,3384.6734863895163
3747,3381.7325998099964
3748,3455.5616345889375
3749,3471.121406576936
3750,3445.3752875023897
3751,3403.3810343817245
3752,3367.5879850495317
3753,3421.259131416478
3754,3432.3328724604053
3755,3397.350562246553
3756,3392.400660074929
3757,3410.3029922383175
3758,3440.068268251728
3759,3442.016963177286
3760,3441.744463339527
3761,3406.2520149442666
3762,3363.5356540456683
3763,3428.9228045432
3764,3452.4712143769057
3765,3482.0402533860283
3766,3449.6338353472815
3767,3412.074142473271
3768,3445.774045479605
3769,3448.7753960047817
3770,3395.999272193094
3771,3376.1832920886545
3772,3374.7785311945854
3773,3442.376813982876
3774,3383.701304356556
3775,3472.75000110786
3776,3464.263610532193
3777,3431.2132212218366
3778,3438.015841659923
3779,3415.728403691567
3780,3439.7182145038614
3781,3420.5697185458453
3782,3392.951330420104
3783,3431.4964658053386
3784,3457.678325112785
3785,3453.5045605816717
3786,3449.7804496584313
3787,3486.144413899445
3788,3452.581973100405
3789,3395.9660379758807
3790,3451.1019152813105
3791,3426.5612535885707
3792,3430.804523703567
3793,3420.7184285915696
3794,3384.4025715462103
3795,3473.7541799953856
3796,3421.070325096835
3797,3421.514734693987
3798,3427.997467588322
3799,3426.641037913532
3800,3444.6638765597236
3801,3407.613965932154
3802,3381.672101942544
3803,3468.640185853375
3804,3445.4924849211925
3805,3456.219468111404
3806,3432.347815991182
3807,3431.453653097953
3808,3430.792118649305
3809,3457.287927280408
3810,3347.301714178534
3811,3402.8526359617035
3812,3374.8271975681832
3813,3433.4414307800193
3814,3432.0446218104075
3815,3420.5924271374975
3816,3388.5575576963
3817,3473.7275392547813
3818,3444.3113887776103
3819,3450.557958298937
3820,3426.289860523261
3821,3284.678908064831
3822,3418.830165100453
3823,3495.3278890836586
3824,3425.882859843279
3825,3474.7260842398846
3826,3408.839622503853
3827,3436.4309910050365
3828,3424.7034964993163
3829,3379.5260946526982
3830,3417.8249566171867
3831,3437.871292950295
3832,3479.3027351586984
3833,3441.5064976374697
3834,3442.98276997291
3835,3471.9303118751322
3836,3454.2170582485155
3837,3449.7153398820233
3838,3411.781380318412
3839,3424.402983932993
3840,3470.3399594012367
3841,3449.7816793894535
3842,3469.385261479997
3843,3495.678206487466
3844,3399.794848825002
3845,3429.1800282358636
3846,3442.0434514178028
3847,3473.778924687192
3848,3460.02773358044
3849,3436.3827460902626
3850,3464.079192874274
3851,3485.403074707652
3852,3453.056266550806
3853,3450.623303059223
3854,3454.2831779075123
3855,3442.9082595709115
3856,3485.6673604394437
3857,3426.613166020977
3858,3341.0030925004307
3859,3445.0482886000996
3860,3388.3784632321644
3861,3459.8305179078666
3862,3470.168681416299
3863,3467.028426593994
3864,3461.7899800897444
3865,3408.8501455215783
3866,3462.8177557333033
3867,3393.5015975620227
3868,3418.125538394535
3869,3439.7875368997165
3870,3402.7796113778672
3871,3432.509783620374
3872,3410.0280146498753
3873,3442.6153717422644
3874,3468.2476411281596
3875,3470.872701488518
3876,3413.5853019816705
3877,3443.7573666341455
3878,3463.7938139392136
3879,3417.282897304554
3880,3424.8039771154913
3881,3468.203920075506
3882,3454.441526977961
3883,3396.2610886938714
3884,3437.141953374809
3885,3461.186322654184
3886,3400.4709983451885
3887,3409.030896258897
3888,3350.0837065310575
3889,3282.4325894925487
3890,3305.669844531291
3891,3338.253482019074
3892,3404.8729262843644
3893,3345.7320227135037
3894,3379.798063004971
3895,3443.218696395054
3896,3416.691349727554
3897,3412.8194609804373
3898,3452.7934454755077
3899,3428.1643636966346
3900,3323.3063394164783
3901,3408.51525939909
3902,3442.1706421053873
3903,3398.9633965093967
3904,3384.0224412997873
3905,3359.629901802753
3906,3415.7314173059503
3907,3410.418687676676
3908,3396.8339620535635
3909,3413.33043579778
3910,3390.2349662628544
3911,3420.6424910696105
3912,3349.2500834878274
3913,3420.2804041693735
3914,3417.7167006579207
3915,3428.3449565773817
3916,3409.8280970447354
3917,3423.98161685517
3918,3427.1904796748395
3919,3413.804707930501
3920,3411.2715820364615
3921,3412.0691263938265
3922,3441.4285764893802
3923,3365.7254131973614
3924,3448.586437500859
3925,3454.3871709368127
3926,3331.2110205347867
3927,3430.9484421320035
3928,3426.7964591796376
3929,3435.603943654169
3930,3436.2370058080264
3931,3430.116817412591
3932,3428.756614614372
3933,3420.1617555987905
3934,3402.6601422540466
3935,3394.4328325729193
3936,3432.1783320304094
3937,3352.9898265297775
3938,3415.1289760737995
3939,3417.074378986111
3940,3317.6326509581654
3941,3424.6003751828375
3942,3323.5237362217413
3943,3425.1132328017006
3944,3321.4164353032393
3945,3372.575551244208
3946,3404.486419421164
3947,3447.4590468107203
3948,3408.9170553220097
3949,3431.5049943564936
3950,3390.9888831284256
3951,3420.412456064848
3952,3394.087837312512
3953,3403.2586396414254
3954,3378.706573059874
3955,3401.65322679248
3956,3457.383686036353
3957,3404.762585018837
3958,3393.407567967036
3959,3384.8171704412116
3960,3385.233084984853
3961,3415.7124982849255
3962,3343.4437161551864
3963,3373.5311767591465
3964,3411.1642305031446
3965,3419.7463905010804
3966,3430.132553429192
3967,3433.9770916699695
3968,3479.1366476636276
3969,3464.4086460508265
3970,3449.9500598413683
3971,3473.4922987845994
3972,3451.883749758587
3973,3498.2061906112963
3974,3435.952624398184
3975,3384.927616172177
3976,3342.034953340101
3977,3491.037424095695
3978,3452.909962907103
3979,3456.512359236591
3980,3455.376434576203
3981,3434.1454644203964
3982,3472.2431952954694
3983,3417.711753850862
3984,3408.694435547671
3985,3430.0732657679546
3986,3366.46109081244
3987,3447.3479479165317
3988,3466.7202509759904
3989,3451.669243902728
3990,3359.047342435688
3991,3337.97787078238
3992,3394.0751117097793
3993,3380.5938794584918
3994,3414.8572682675076
3995,3441.3022929207664
3996,3406.4902934849774
3997,3452.3388592006704
3998,3388.006946447998
3999,3396.0955685812264
4000,3409.374584268924